
[                                        ] | 0% Completed | 216.36 us
[                                        ] | 0% Completed | 306.54 ms
[                                        ] | 0% Completed | 576.05 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.01 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.31 s
[##########                              ] | 25% Completed | 4.50 s
[##########                              ] | 25% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.29 s
[############                            ] | 30% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.63 s
[###############                         ] | 37% Completed | 7.10 s
[#################                       ] | 42% Completed | 7.26 s
[#################                       ] | 42% Completed | 7.66 s
[#################                       ] | 42% Completed | 7.79 s
[#################                       ] | 42% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.17 s
[###################                     ] | 47% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.07 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.51 s
[######################                  ] | 55% Completed | 9.65 s
[#######################                 ] | 57% Completed | 10.26 s
[#######################                 ] | 57% Completed | 10.42 s
[#########################               ] | 62% Completed | 10.80 s
[#########################               ] | 62% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.55 s
[##########################              ] | 65% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.05 s
[############################            ] | 70% Completed | 12.23 s
[#############################           ] | 72% Completed | 12.44 s
[#############################           ] | 72% Completed | 12.62 s
[#############################           ] | 72% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.21 s
[################################        ] | 80% Completed | 13.67 s
[################################        ] | 80% Completed | 13.96 s
[################################        ] | 80% Completed | 14.14 s
[################################        ] | 80% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.77 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.43 s
