
[                                        ] | 0% Completed | 207.97 us
[                                        ] | 0% Completed | 139.42 ms
[                                        ] | 0% Completed | 581.72 ms
[                                        ] | 0% Completed | 789.99 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.69 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.66 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 32% Completed | 11.42 s
[############                            ] | 32% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.82 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.62 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.62 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 52% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 57% Completed | 20.14 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.56 s
[############################            ] | 70% Completed | 22.95 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 71% Completed | 24.09 s
[############################            ] | 71% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.73 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 80% Completed | 27.30 s
[################################        ] | 81% Completed | 27.55 s
[#################################       ] | 84% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 85% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.47 s
[##################################      ] | 87% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.67 s
[####################################    ] | 91% Completed | 30.78 s
[#####################################   ] | 92% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.73 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.37 s
[########################################] | 100% Completed | 32.48 s

[                                        ] | 0% Completed | 134.75 us
[                                        ] | 0% Completed | 104.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 172.39 us
[                                        ] | 0% Completed | 215.44 ms
[                                        ] | 0% Completed | 541.21 ms
[                                        ] | 0% Completed | 867.88 ms
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.62 s
[#########                               ] | 22% Completed | 5.78 s
[##########                              ] | 25% Completed | 6.02 s
[############                            ] | 30% Completed | 6.18 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.55 s
[##############                          ] | 35% Completed | 7.86 s
[##############                          ] | 35% Completed | 7.98 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.74 s
[#######################                 ] | 57% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.83 s
[##########################              ] | 65% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.22 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.76 s
[################################        ] | 80% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 16.60 s
[##################################      ] | 85% Completed | 16.74 s
[##################################      ] | 85% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.11 s
[######################################  ] | 95% Completed | 18.35 s
[######################################  ] | 95% Completed | 18.56 s
[####################################### ] | 97% Completed | 18.67 s
