
[                                        ] | 0% Completed | 300.00 us
[                                        ] | 0% Completed | 525.32 ms
[                                        ] | 0% Completed | 703.33 ms
[                                        ] | 0% Completed | 864.88 ms
[                                        ] | 0% Completed | 981.88 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 8% Completed | 5.02 s
[###                                     ] | 8% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.98 s
[####                                    ] | 10% Completed | 6.36 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 10% Completed | 6.84 s
[####                                    ] | 12% Completed | 7.02 s
[####                                    ] | 12% Completed | 7.34 s
[####                                    ] | 12% Completed | 7.49 s
[####                                    ] | 12% Completed | 7.65 s
[####                                    ] | 12% Completed | 7.85 s
[#####                                   ] | 14% Completed | 8.30 s
[#####                                   ] | 14% Completed | 8.44 s
[#####                                   ] | 14% Completed | 8.82 s
[######                                  ] | 15% Completed | 8.93 s
[######                                  ] | 16% Completed | 9.18 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.56 s
[######                                  ] | 16% Completed | 9.87 s
[#######                                 ] | 18% Completed | 10.07 s
[#######                                 ] | 18% Completed | 10.18 s
[#######                                 ] | 18% Completed | 10.30 s
[#######                                 ] | 18% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.88 s
[########                                ] | 20% Completed | 11.40 s
[########                                ] | 20% Completed | 11.61 s
[########                                ] | 20% Completed | 11.78 s
[########                                ] | 20% Completed | 12.28 s
[########                                ] | 22% Completed | 12.43 s
[########                                ] | 22% Completed | 12.54 s
[########                                ] | 22% Completed | 12.89 s
[########                                ] | 22% Completed | 13.03 s
[########                                ] | 22% Completed | 13.18 s
[########                                ] | 22% Completed | 13.33 s
[#########                               ] | 24% Completed | 13.52 s
[#########                               ] | 24% Completed | 13.77 s
[#########                               ] | 24% Completed | 14.06 s
[#########                               ] | 24% Completed | 14.36 s
[##########                              ] | 26% Completed | 14.57 s
[##########                              ] | 26% Completed | 14.80 s
[##########                              ] | 26% Completed | 15.18 s
[##########                              ] | 26% Completed | 15.38 s
[###########                             ] | 28% Completed | 15.52 s
[###########                             ] | 28% Completed | 15.68 s
[###########                             ] | 28% Completed | 15.93 s
[###########                             ] | 28% Completed | 16.09 s
[###########                             ] | 28% Completed | 16.77 s
[############                            ] | 30% Completed | 16.89 s
[############                            ] | 30% Completed | 17.06 s
[############                            ] | 30% Completed | 17.20 s
[############                            ] | 30% Completed | 17.32 s
[############                            ] | 30% Completed | 17.63 s
[############                            ] | 30% Completed | 17.79 s
[############                            ] | 32% Completed | 18.25 s
[############                            ] | 32% Completed | 18.39 s
[############                            ] | 32% Completed | 18.82 s
[#############                           ] | 34% Completed | 18.97 s
[#############                           ] | 34% Completed | 19.08 s
[#############                           ] | 34% Completed | 19.20 s
[#############                           ] | 34% Completed | 19.35 s
[#############                           ] | 34% Completed | 19.50 s
[#############                           ] | 34% Completed | 19.76 s
[##############                          ] | 36% Completed | 19.89 s
[##############                          ] | 36% Completed | 20.12 s
[##############                          ] | 36% Completed | 20.23 s
[##############                          ] | 36% Completed | 20.40 s
[##############                          ] | 36% Completed | 20.83 s
[###############                         ] | 38% Completed | 20.97 s
[###############                         ] | 38% Completed | 21.10 s
[###############                         ] | 38% Completed | 21.42 s
[###############                         ] | 38% Completed | 21.81 s
[################                        ] | 40% Completed | 21.94 s
[################                        ] | 40% Completed | 22.39 s
[################                        ] | 40% Completed | 22.52 s
[################                        ] | 40% Completed | 22.99 s
[################                        ] | 40% Completed | 23.22 s
[################                        ] | 42% Completed | 23.34 s
[################                        ] | 42% Completed | 23.54 s
[################                        ] | 42% Completed | 23.91 s
[################                        ] | 42% Completed | 24.05 s
[################                        ] | 42% Completed | 24.25 s
[#################                       ] | 44% Completed | 24.55 s
[#################                       ] | 44% Completed | 25.02 s
[#################                       ] | 44% Completed | 25.26 s
