
[                                        ] | 0% Completed | 171.07 us
[                                        ] | 0% Completed | 256.47 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.59 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.97 s
[#####                                   ] | 13% Completed | 7.37 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.26 s
[########                                ] | 20% Completed | 9.43 s
[########                                ] | 20% Completed | 10.45 s
[########                                ] | 20% Completed | 10.68 s
[########                                ] | 21% Completed | 10.84 s
[########                                ] | 21% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 25% Completed | 12.80 s
[##########                              ] | 25% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.65 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 32% Completed | 15.11 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.75 s
[############                            ] | 32% Completed | 15.90 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 33% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.80 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 40% Completed | 18.69 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 40% Completed | 19.55 s
[################                        ] | 40% Completed | 19.66 s
[################                        ] | 40% Completed | 19.77 s
[################                        ] | 42% Completed | 20.11 s
[################                        ] | 42% Completed | 20.59 s
[#################                       ] | 43% Completed | 20.77 s
[#################                       ] | 43% Completed | 20.98 s
[#################                       ] | 44% Completed | 21.11 s
[#################                       ] | 44% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 46% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.72 s
[##################                      ] | 46% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.52 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 48% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 51% Completed | 23.55 s
[####################                    ] | 51% Completed | 23.71 s
[#####################                   ] | 52% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.11 s
[#####################                   ] | 54% Completed | 25.23 s
[#####################                   ] | 54% Completed | 25.36 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 26.26 s
[######################                  ] | 55% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.48 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 61% Completed | 28.21 s
[########################                ] | 61% Completed | 28.73 s
[########################                ] | 61% Completed | 29.08 s
[########################                ] | 61% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.67 s
[#########################               ] | 63% Completed | 29.94 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 65% Completed | 30.57 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.10 s
