
[                                        ] | 0% Completed | 227.49 us
[                                        ] | 0% Completed | 221.38 ms
[                                        ] | 0% Completed | 389.44 ms
[                                        ] | 0% Completed | 739.78 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.70 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.00 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 32% Completed | 11.52 s
[############                            ] | 32% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.63 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 45% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.75 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.38 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 59% Completed | 19.87 s
[########################                ] | 60% Completed | 20.58 s
[#########################               ] | 64% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.80 s
[#########################               ] | 64% Completed | 22.17 s
[###########################             ] | 69% Completed | 22.28 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.10 s
[############################            ] | 71% Completed | 23.32 s
[############################            ] | 71% Completed | 23.49 s
[############################            ] | 71% Completed | 23.67 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.33 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.62 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.21 s
[##############################          ] | 77% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.74 s
[##############################          ] | 77% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.18 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.49 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.79 s
[################################        ] | 80% Completed | 26.93 s
