
[                                        ] | 0% Completed | 174.30 us
[                                        ] | 0% Completed | 122.35 ms
[                                        ] | 0% Completed | 378.97 ms
[                                        ] | 0% Completed | 497.96 ms
[                                        ] | 0% Completed | 750.08 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 14% Completed | 6.29 s
[#####                                   ] | 14% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.81 s
[#####                                   ] | 14% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.55 s
[#######                                 ] | 18% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.61 s
[#######                                 ] | 19% Completed | 9.74 s
[########                                ] | 22% Completed | 9.93 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.03 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.64 s
[##########                              ] | 26% Completed | 11.78 s
[##########                              ] | 26% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.45 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 31% Completed | 14.34 s
[############                            ] | 31% Completed | 14.75 s
[#############                           ] | 33% Completed | 14.89 s
[#############                           ] | 34% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.81 s
[##############                          ] | 36% Completed | 15.92 s
[##############                          ] | 36% Completed | 16.09 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.38 s
