
[                                        ] | 0% Completed | 232.96 us
[                                        ] | 0% Completed | 533.61 ms
[                                        ] | 0% Completed | 843.40 ms
[                                        ] | 0% Completed | 990.88 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.40 s
[########                                ] | 20% Completed | 3.57 s
[########                                ] | 20% Completed | 3.68 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.33 s
[############                            ] | 30% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.73 s
[#############                           ] | 32% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.07 s
[################                        ] | 40% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.46 s
[####################                    ] | 50% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.31 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 60% Completed | 10.71 s
[#########################               ] | 62% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.20 s
[##########################              ] | 65% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.08 s
[#############################           ] | 72% Completed | 12.43 s
[#############################           ] | 72% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.41 s
[################################        ] | 80% Completed | 13.73 s
[################################        ] | 80% Completed | 14.07 s
[#################################       ] | 82% Completed | 14.43 s
[#################################       ] | 82% Completed | 14.70 s
[#################################       ] | 82% Completed | 14.82 s
[##################################      ] | 85% Completed | 14.98 s
[###################################     ] | 87% Completed | 15.20 s
[####################################    ] | 90% Completed | 15.33 s
[####################################    ] | 90% Completed | 15.63 s
[####################################    ] | 90% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.37 s
[####################################### ] | 97% Completed | 16.48 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 178.42 us
[                                        ] | 0% Completed | 891.99 ms
[                                        ] | 0% Completed | 996.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 161.19 us
[                                        ] | 0% Completed | 103.63 ms
[                                        ] | 0% Completed | 750.78 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.45 s
[###                                     ] | 8% Completed | 2.70 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.78 s
[########                                ] | 21% Completed | 6.94 s
[########                                ] | 21% Completed | 7.17 s
[#########                               ] | 23% Completed | 7.77 s
[##########                              ] | 25% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 26% Completed | 8.46 s
[###########                             ] | 28% Completed | 8.58 s
[###########                             ] | 28% Completed | 8.69 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.63 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 32% Completed | 10.03 s
[#############                           ] | 33% Completed | 10.67 s
[#############                           ] | 33% Completed | 11.13 s
[##############                          ] | 36% Completed | 11.24 s
[##############                          ] | 36% Completed | 11.73 s
[###############                         ] | 38% Completed | 11.87 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 38% Completed | 12.19 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 42% Completed | 12.62 s
[################                        ] | 42% Completed | 13.11 s
[################                        ] | 42% Completed | 13.25 s
[################                        ] | 42% Completed | 13.39 s
[#################                       ] | 43% Completed | 13.63 s
[##################                      ] | 45% Completed | 13.85 s
[##################                      ] | 46% Completed | 14.18 s
[##################                      ] | 46% Completed | 14.38 s
[##################                      ] | 46% Completed | 14.68 s
[###################                     ] | 47% Completed | 14.90 s
[###################                     ] | 47% Completed | 15.12 s
[####################                    ] | 52% Completed | 15.25 s
[####################                    ] | 52% Completed | 15.51 s
[####################                    ] | 52% Completed | 15.86 s
[####################                    ] | 52% Completed | 15.99 s
[####################                    ] | 52% Completed | 16.17 s
[####################                    ] | 52% Completed | 16.34 s
[#####################                   ] | 53% Completed | 16.58 s
[#######################                 ] | 57% Completed | 17.04 s
[#######################                 ] | 57% Completed | 17.16 s
[#######################                 ] | 57% Completed | 17.41 s
[#######################                 ] | 57% Completed | 17.53 s
[#######################                 ] | 57% Completed | 17.72 s
[#######################                 ] | 57% Completed | 18.01 s
[########################                ] | 60% Completed | 18.19 s
[########################                ] | 60% Completed | 18.72 s
[########################                ] | 60% Completed | 18.90 s
[########################                ] | 61% Completed | 19.10 s
[#########################               ] | 64% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.58 s
[#########################               ] | 64% Completed | 19.73 s
[##########################              ] | 66% Completed | 20.00 s
[##########################              ] | 66% Completed | 20.37 s
[##########################              ] | 66% Completed | 20.57 s
[###########################             ] | 69% Completed | 20.69 s
[###########################             ] | 69% Completed | 20.89 s
[############################            ] | 70% Completed | 21.03 s
[############################            ] | 70% Completed | 21.14 s
[############################            ] | 71% Completed | 21.57 s
[############################            ] | 71% Completed | 21.91 s
[#############################           ] | 73% Completed | 22.10 s
[#############################           ] | 73% Completed | 22.35 s
[#############################           ] | 73% Completed | 22.48 s
[#############################           ] | 73% Completed | 22.62 s
[##############################          ] | 76% Completed | 22.78 s
[##############################          ] | 76% Completed | 23.27 s
[##############################          ] | 76% Completed | 23.40 s
[###############################         ] | 78% Completed | 24.04 s
[################################        ] | 81% Completed | 24.35 s
[################################        ] | 81% Completed | 24.97 s
[#################################       ] | 83% Completed | 25.39 s
[#################################       ] | 84% Completed | 25.55 s
[##################################      ] | 87% Completed | 26.38 s
[##################################      ] | 87% Completed | 26.65 s
[##################################      ] | 87% Completed | 26.82 s
[##################################      ] | 87% Completed | 26.95 s
[####################################    ] | 90% Completed | 27.66 s
[####################################    ] | 90% Completed | 27.77 s
[#####################################   ] | 92% Completed | 27.92 s
[#####################################   ] | 92% Completed | 28.09 s
[#####################################   ] | 92% Completed | 28.26 s
[#####################################   ] | 92% Completed | 28.54 s
[#####################################   ] | 94% Completed | 28.70 s
[######################################  ] | 97% Completed | 28.84 s
[######################################  ] | 97% Completed | 29.04 s
[####################################### ] | 98% Completed | 29.25 s
