
[                                        ] | 0% Completed | 208.30 us
[                                        ] | 0% Completed | 133.93 ms
[                                        ] | 0% Completed | 251.17 ms
[                                        ] | 0% Completed | 566.18 ms
[                                        ] | 0% Completed | 865.99 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.68 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.92 s
[#####                                   ] | 12% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.71 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 17% Completed | 5.70 s
[#######                                 ] | 18% Completed | 5.87 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 20% Completed | 6.63 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 20% Completed | 7.06 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 24% Completed | 7.55 s
[#########                               ] | 24% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.75 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.41 s
[############                            ] | 31% Completed | 9.67 s
[#############                           ] | 32% Completed | 9.82 s
[#############                           ] | 32% Completed | 9.94 s
[#############                           ] | 32% Completed | 10.31 s
[#############                           ] | 34% Completed | 11.02 s
[##############                          ] | 37% Completed | 11.38 s
[###############                         ] | 38% Completed | 11.75 s
[###############                         ] | 38% Completed | 11.94 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 41% Completed | 12.51 s
[################                        ] | 41% Completed | 12.80 s
[################                        ] | 41% Completed | 12.95 s
[#################                       ] | 44% Completed | 13.33 s
[##################                      ] | 45% Completed | 13.80 s
[##################                      ] | 45% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.17 s
[###################                     ] | 48% Completed | 14.28 s
[###################                     ] | 48% Completed | 14.65 s
[###################                     ] | 48% Completed | 14.76 s
[###################                     ] | 48% Completed | 14.87 s
[####################                    ] | 50% Completed | 15.02 s
[####################                    ] | 50% Completed | 15.13 s
[####################                    ] | 50% Completed | 15.31 s
[####################                    ] | 51% Completed | 15.44 s
[#####################                   ] | 52% Completed | 15.90 s
[#####################                   ] | 52% Completed | 16.01 s
[#####################                   ] | 54% Completed | 16.22 s
[#####################                   ] | 54% Completed | 16.32 s
[#####################                   ] | 54% Completed | 16.43 s
[#####################                   ] | 54% Completed | 16.86 s
[######################                  ] | 55% Completed | 17.07 s
[######################                  ] | 57% Completed | 17.34 s
[#######################                 ] | 58% Completed | 17.45 s
[########################                ] | 60% Completed | 18.52 s
[#########################               ] | 64% Completed | 18.67 s
[#########################               ] | 64% Completed | 19.26 s
[#########################               ] | 64% Completed | 19.65 s
[##########################              ] | 65% Completed | 19.77 s
[##########################              ] | 67% Completed | 20.00 s
[###########################             ] | 68% Completed | 20.29 s
[###########################             ] | 68% Completed | 20.49 s
[###########################             ] | 68% Completed | 20.82 s
[############################            ] | 70% Completed | 21.12 s
[#############################           ] | 72% Completed | 21.38 s
[#############################           ] | 72% Completed | 21.60 s
[#############################           ] | 72% Completed | 21.80 s
[#############################           ] | 72% Completed | 21.94 s
[#############################           ] | 74% Completed | 22.43 s
[#############################           ] | 74% Completed | 22.58 s
[###############################         ] | 78% Completed | 23.39 s
[###############################         ] | 78% Completed | 23.55 s
[###############################         ] | 78% Completed | 24.04 s
[###############################         ] | 78% Completed | 24.17 s
[################################        ] | 81% Completed | 24.31 s
[#################################       ] | 84% Completed | 24.48 s
[#################################       ] | 84% Completed | 24.63 s
[#################################       ] | 84% Completed | 24.91 s
[#################################       ] | 84% Completed | 25.06 s
[#################################       ] | 84% Completed | 25.49 s
[#################################       ] | 84% Completed | 25.68 s
[####################################    ] | 90% Completed | 25.95 s
[####################################    ] | 90% Completed | 26.45 s
[####################################    ] | 90% Completed | 26.83 s
[####################################    ] | 91% Completed | 27.31 s
[####################################    ] | 91% Completed | 27.43 s
[######################################  ] | 95% Completed | 27.66 s
[######################################  ] | 97% Completed | 28.40 s
[####################################### ] | 98% Completed | 28.52 s
[########################################] | 100% Completed | 28.62 s

[                                        ] | 0% Completed | 156.97 us
[                                        ] | 0% Completed | 179.60 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 251.20 us
[                                        ] | 0% Completed | 368.00 ms
[                                        ] | 0% Completed | 534.10 ms
[                                        ] | 0% Completed | 642.17 ms
[                                        ] | 0% Completed | 747.47 ms
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.01 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.76 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.17 s
[##########                              ] | 25% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.67 s
[##########                              ] | 25% Completed | 5.45 s
[############                            ] | 30% Completed | 5.56 s
[##############                          ] | 35% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.33 s
[##################                      ] | 45% Completed | 7.73 s
[###################                     ] | 47% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.72 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.05 s
[#####################                   ] | 52% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.19 s
[########################                ] | 60% Completed | 10.51 s
[#########################               ] | 62% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.48 s
[##########################              ] | 65% Completed | 11.59 s
[###########################             ] | 67% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.84 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.26 s
[############################            ] | 70% Completed | 12.61 s
[##############################          ] | 75% Completed | 13.01 s
[##############################          ] | 75% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.53 s
[################################        ] | 80% Completed | 13.64 s
[################################        ] | 80% Completed | 13.75 s
[################################        ] | 80% Completed | 13.94 s
[################################        ] | 80% Completed | 14.23 s
[################################        ] | 80% Completed | 14.40 s
[##################################      ] | 85% Completed | 14.57 s
[##################################      ] | 85% Completed | 14.78 s
[##################################      ] | 85% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.52 s
[####################################    ] | 90% Completed | 15.79 s
[####################################    ] | 90% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.06 s
[####################################### ] | 97% Completed | 16.33 s
[####################################### ] | 97% Completed | 16.44 s
[########################################] | 100% Completed | 16.54 s

[                                        ] | 0% Completed | 151.48 us
[                                        ] | 0% Completed | 136.92 ms
[                                        ] | 0% Completed | 891.98 ms
[                                        ] | 0% Completed | 997.27 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
