
[                                        ] | 0% Completed | 308.60 us
[                                        ] | 0% Completed | 279.56 ms
[                                        ] | 0% Completed | 387.64 ms
[                                        ] | 0% Completed | 500.53 ms
[                                        ] | 0% Completed | 684.54 ms
[                                        ] | 0% Completed | 797.04 ms
[                                        ] | 0% Completed | 950.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 2% Completed | 4.70 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.58 s
[                                        ] | 2% Completed | 5.91 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.56 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.93 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.30 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 4% Completed | 8.79 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.48 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.86 s
[##                                      ] | 5% Completed | 11.02 s
[##                                      ] | 5% Completed | 11.22 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.42 s
[##                                      ] | 5% Completed | 12.62 s
[##                                      ] | 5% Completed | 12.90 s
[##                                      ] | 5% Completed | 13.08 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.79 s
[##                                      ] | 6% Completed | 13.90 s
[##                                      ] | 6% Completed | 14.00 s
[##                                      ] | 6% Completed | 14.16 s
[##                                      ] | 6% Completed | 14.33 s
[##                                      ] | 6% Completed | 14.58 s
[##                                      ] | 6% Completed | 14.73 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 7% Completed | 15.03 s
[##                                      ] | 7% Completed | 15.17 s
[##                                      ] | 7% Completed | 15.33 s
[##                                      ] | 7% Completed | 15.59 s
[##                                      ] | 7% Completed | 15.76 s
[##                                      ] | 7% Completed | 15.86 s
[##                                      ] | 7% Completed | 16.03 s
[###                                     ] | 7% Completed | 16.15 s
[###                                     ] | 7% Completed | 16.26 s
[###                                     ] | 7% Completed | 16.38 s
[###                                     ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.77 s
[###                                     ] | 7% Completed | 16.93 s
[###                                     ] | 7% Completed | 17.20 s
[###                                     ] | 8% Completed | 17.31 s
[###                                     ] | 8% Completed | 17.42 s
[###                                     ] | 8% Completed | 17.53 s
[###                                     ] | 8% Completed | 17.67 s
[###                                     ] | 8% Completed | 17.78 s
[###                                     ] | 8% Completed | 18.45 s
[###                                     ] | 8% Completed | 18.57 s
