
[                                        ] | 0% Completed | 332.00 us
[                                        ] | 0% Completed | 105.85 ms
[                                        ] | 0% Completed | 211.15 ms
[                                        ] | 0% Completed | 313.82 ms
[                                        ] | 0% Completed | 425.06 ms
[                                        ] | 0% Completed | 530.53 ms
[                                        ] | 0% Completed | 643.46 ms
[                                        ] | 0% Completed | 753.98 ms
[                                        ] | 0% Completed | 860.16 ms
[                                        ] | 0% Completed | 970.70 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 1% Completed | 9.54 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 7% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.15 s
[####                                    ] | 11% Completed | 10.25 s
[#####                                   ] | 12% Completed | 10.35 s
[#####                                   ] | 14% Completed | 10.45 s
[######                                  ] | 15% Completed | 10.55 s
[######                                  ] | 17% Completed | 10.65 s
[#######                                 ] | 18% Completed | 10.76 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 21% Completed | 10.96 s
[#########                               ] | 22% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.26 s
[##########                              ] | 26% Completed | 11.36 s
[###########                             ] | 28% Completed | 11.46 s
[###########                             ] | 29% Completed | 11.56 s
[############                            ] | 31% Completed | 11.66 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 34% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.17 s
[###############                         ] | 39% Completed | 12.27 s
[################                        ] | 40% Completed | 12.37 s
[################                        ] | 41% Completed | 12.47 s
[#################                       ] | 43% Completed | 12.57 s
[#################                       ] | 44% Completed | 12.67 s
[##################                      ] | 45% Completed | 12.78 s
[##################                      ] | 47% Completed | 12.88 s
[###################                     ] | 48% Completed | 12.98 s
[####################                    ] | 50% Completed | 13.08 s
[####################                    ] | 51% Completed | 13.18 s
[#####################                   ] | 52% Completed | 13.28 s
[#####################                   ] | 54% Completed | 13.38 s
[######################                  ] | 55% Completed | 13.48 s
[######################                  ] | 56% Completed | 13.58 s
[#######################                 ] | 57% Completed | 13.68 s
[#######################                 ] | 59% Completed | 13.78 s
[########################                ] | 60% Completed | 13.89 s
[########################                ] | 60% Completed | 13.99 s
[########################                ] | 62% Completed | 14.09 s
[#########################               ] | 63% Completed | 14.19 s
[#########################               ] | 64% Completed | 14.29 s
[##########################              ] | 65% Completed | 14.93 s
[##########################              ] | 67% Completed | 15.03 s
[###########################             ] | 68% Completed | 15.13 s
[###########################             ] | 69% Completed | 15.23 s
[############################            ] | 71% Completed | 15.33 s
[#############################           ] | 72% Completed | 15.43 s
[#############################           ] | 73% Completed | 15.53 s
[##############################          ] | 75% Completed | 15.64 s
[##############################          ] | 76% Completed | 15.74 s
[###############################         ] | 78% Completed | 15.84 s
