
[                                        ] | 0% Completed | 195.01 us
[                                        ] | 0% Completed | 164.52 ms
[                                        ] | 0% Completed | 871.92 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.69 s
[######                                  ] | 16% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.54 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.57 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.23 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.36 s
