
[                                        ] | 0% Completed | 172.91 us
[                                        ] | 0% Completed | 699.84 ms
[                                        ] | 0% Completed | 816.61 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.74 s
[#                                       ] | 3% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.78 s
[####                                    ] | 11% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.39 s
[####                                    ] | 11% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.75 s
[#####                                   ] | 13% Completed | 6.02 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 14% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.65 s
[#####                                   ] | 14% Completed | 7.80 s
[######                                  ] | 17% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.04 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 22% Completed | 10.00 s
[########                                ] | 22% Completed | 10.77 s
[#########                               ] | 24% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.78 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 32% Completed | 14.70 s
[############                            ] | 32% Completed | 14.87 s
[#############                           ] | 33% Completed | 15.40 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 34% Completed | 15.67 s
[#############                           ] | 34% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.24 s
[################                        ] | 41% Completed | 18.48 s
[################                        ] | 41% Completed | 18.64 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 41% Completed | 19.11 s
[#################                       ] | 43% Completed | 19.48 s
[#################                       ] | 44% Completed | 19.62 s
[#################                       ] | 44% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.24 s
[#################                       ] | 44% Completed | 20.79 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.48 s
[###################                     ] | 48% Completed | 22.34 s
[####################                    ] | 51% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.75 s
[#####################                   ] | 53% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.20 s
[######################                  ] | 55% Completed | 24.41 s
[######################                  ] | 55% Completed | 24.66 s
[######################                  ] | 55% Completed | 25.39 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 57% Completed | 26.64 s
[########################                ] | 60% Completed | 26.85 s
[########################                ] | 61% Completed | 27.06 s
[########################                ] | 61% Completed | 27.34 s
[########################                ] | 61% Completed | 27.64 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 64% Completed | 28.41 s
[#########################               ] | 64% Completed | 28.64 s
[##########################              ] | 66% Completed | 29.28 s
[##########################              ] | 66% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.04 s
[##########################              ] | 66% Completed | 30.16 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 67% Completed | 30.91 s
[############################            ] | 70% Completed | 31.28 s
[############################            ] | 70% Completed | 31.69 s
[############################            ] | 70% Completed | 32.08 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 72% Completed | 32.59 s
[#############################           ] | 74% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.60 s
[##############################          ] | 76% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.73 s
[###############################         ] | 78% Completed | 35.84 s
[################################        ] | 80% Completed | 36.51 s
[#################################       ] | 82% Completed | 36.84 s
[#################################       ] | 83% Completed | 37.25 s
[#################################       ] | 83% Completed | 37.36 s
[##################################      ] | 85% Completed | 38.64 s
[##################################      ] | 85% Completed | 38.84 s
[###################################     ] | 87% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.77 s
[###################################     ] | 89% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.16 s
[####################################    ] | 90% Completed | 40.81 s
[####################################    ] | 91% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.22 s
[#####################################   ] | 93% Completed | 41.40 s
[#####################################   ] | 93% Completed | 42.14 s
[######################################  ] | 96% Completed | 42.27 s
[######################################  ] | 96% Completed | 43.44 s
[####################################### ] | 98% Completed | 43.58 s
[####################################### ] | 98% Completed | 43.69 s
[########################################] | 100% Completed | 43.79 s

[                                        ] | 0% Completed | 122.42 us
[                                        ] | 0% Completed | 182.83 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
