
[                                        ] | 0% Completed | 197.11 us
[                                        ] | 0% Completed | 194.99 ms
[                                        ] | 0% Completed | 317.04 ms
[                                        ] | 0% Completed | 423.60 ms
[                                        ] | 0% Completed | 530.61 ms
[                                        ] | 0% Completed | 993.07 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.67 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.01 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.28 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 10.80 s
[############                            ] | 32% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.81 s
[################                        ] | 42% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.93 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 54% Completed | 17.90 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.59 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 57% Completed | 19.72 s
[########################                ] | 60% Completed | 19.83 s
[#########################               ] | 63% Completed | 20.32 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.54 s
[###########################             ] | 69% Completed | 21.91 s
[###########################             ] | 69% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.73 s
[###########################             ] | 69% Completed | 23.02 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 71% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 74% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.66 s
[##############################          ] | 76% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 26.02 s
[################################        ] | 81% Completed | 26.48 s
[#################################       ] | 83% Completed | 26.79 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.64 s
[##################################      ] | 85% Completed | 28.00 s
[###################################     ] | 88% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 29.13 s
[####################################    ] | 91% Completed | 29.54 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.49 s
[######################################  ] | 95% Completed | 30.76 s
[######################################  ] | 95% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.02 s
[######################################  ] | 97% Completed | 31.27 s
[####################################### ] | 98% Completed | 31.38 s
[########################################] | 100% Completed | 31.49 s

[                                        ] | 0% Completed | 120.39 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 181.45 us
[                                        ] | 0% Completed | 113.20 ms
[                                        ] | 0% Completed | 255.90 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.70 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.54 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.57 s
[#######################                 ] | 57% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 13.22 s
[#############################           ] | 72% Completed | 14.24 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.59 s
[################################        ] | 80% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.33 s
[######################################  ] | 95% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 151.07 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
