
[                                        ] | 0% Completed | 229.24 us
[                                        ] | 0% Completed | 169.56 ms
[                                        ] | 0% Completed | 403.86 ms
[                                        ] | 0% Completed | 526.01 ms
[                                        ] | 0% Completed | 735.22 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 17% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 21% Completed | 7.47 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 24% Completed | 7.78 s
[#########                               ] | 24% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.22 s
[#########                               ] | 24% Completed | 8.58 s
[##########                              ] | 27% Completed | 8.69 s
[##########                              ] | 27% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.86 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.50 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.14 s
[#############                           ] | 34% Completed | 11.38 s
[##############                          ] | 37% Completed | 11.63 s
[##############                          ] | 37% Completed | 11.75 s
[##############                          ] | 37% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.38 s
[##############                          ] | 37% Completed | 12.67 s
[################                        ] | 40% Completed | 12.85 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.44 s
[################                        ] | 41% Completed | 13.70 s
[#################                       ] | 42% Completed | 14.11 s
[#################                       ] | 44% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 47% Completed | 15.33 s
[####################                    ] | 50% Completed | 15.71 s
[####################                    ] | 51% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.19 s
[####################                    ] | 51% Completed | 16.59 s
[####################                    ] | 51% Completed | 17.00 s
[#####################                   ] | 52% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.59 s
[######################                  ] | 57% Completed | 17.79 s
[######################                  ] | 57% Completed | 18.25 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.08 s
[########################                ] | 60% Completed | 19.30 s
[#########################               ] | 62% Completed | 20.13 s
[#########################               ] | 62% Completed | 20.42 s
[#########################               ] | 62% Completed | 20.62 s
[##########################              ] | 65% Completed | 20.89 s
[##########################              ] | 65% Completed | 21.00 s
[##########################              ] | 67% Completed | 21.11 s
[##########################              ] | 67% Completed | 21.40 s
[###########################             ] | 68% Completed | 21.76 s
[###########################             ] | 68% Completed | 21.92 s
[###########################             ] | 68% Completed | 22.15 s
[############################            ] | 71% Completed | 22.29 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 23.08 s
[#############################           ] | 72% Completed | 23.21 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.38 s
[################################        ] | 80% Completed | 24.56 s
[################################        ] | 80% Completed | 24.72 s
[################################        ] | 80% Completed | 25.07 s
[################################        ] | 80% Completed | 25.30 s
[#################################       ] | 82% Completed | 25.90 s
[#################################       ] | 82% Completed | 26.04 s
[#################################       ] | 84% Completed | 26.31 s
[#################################       ] | 84% Completed | 26.49 s
[#################################       ] | 84% Completed | 26.71 s
[#################################       ] | 84% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.42 s
[###################################     ] | 88% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.35 s
[####################################    ] | 91% Completed | 28.63 s
[####################################    ] | 91% Completed | 28.85 s
[####################################    ] | 91% Completed | 29.16 s
[#####################################   ] | 94% Completed | 29.45 s
[######################################  ] | 95% Completed | 29.63 s
[######################################  ] | 95% Completed | 29.74 s
[######################################  ] | 97% Completed | 29.86 s
[######################################  ] | 97% Completed | 30.25 s
[####################################### ] | 98% Completed | 30.37 s
[########################################] | 100% Completed | 30.47 s

[                                        ] | 0% Completed | 156.86 us
[                                        ] | 0% Completed | 114.60 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 251.38 us
[                                        ] | 0% Completed | 128.89 ms
[                                        ] | 0% Completed | 423.33 ms
[                                        ] | 0% Completed | 560.37 ms
[                                        ] | 0% Completed | 764.36 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.83 s
[#######                                 ] | 17% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.64 s
[###########                             ] | 27% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.86 s
