
[                                        ] | 0% Completed | 170.36 us
[                                        ] | 0% Completed | 459.71 ms
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.90 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.82 s
[##########                              ] | 25% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.90 s
[############                            ] | 32% Completed | 11.11 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.68 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.72 s
[###############                         ] | 38% Completed | 14.05 s
[###############                         ] | 39% Completed | 14.38 s
[################                        ] | 42% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.62 s
[#################                       ] | 43% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.14 s
[##################                      ] | 46% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 16.97 s
[###################                     ] | 47% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.48 s
[####################                    ] | 52% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 53% Completed | 18.90 s
[#####################                   ] | 53% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.49 s
[#######################                 ] | 59% Completed | 20.70 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.58 s
[##########################              ] | 66% Completed | 22.83 s
[##########################              ] | 66% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.55 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 70% Completed | 24.04 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 71% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.22 s
[#############################           ] | 74% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.86 s
[##############################          ] | 77% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.48 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 80% Completed | 27.29 s
[################################        ] | 80% Completed | 27.48 s
[################################        ] | 80% Completed | 27.63 s
[################################        ] | 80% Completed | 27.84 s
[################################        ] | 81% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.37 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.59 s
[#####################################   ] | 92% Completed | 31.88 s
[#####################################   ] | 92% Completed | 32.14 s
[#####################################   ] | 92% Completed | 32.28 s
[######################################  ] | 95% Completed | 32.50 s
[####################################### ] | 98% Completed | 32.63 s
[####################################### ] | 98% Completed | 32.75 s
[########################################] | 100% Completed | 32.85 s

[                                        ] | 0% Completed | 124.28 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 174.33 us
[                                        ] | 0% Completed | 372.93 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 4.01 s
[########                                ] | 20% Completed | 4.13 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.74 s
[#########                               ] | 22% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.05 s
[############                            ] | 30% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.11 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.46 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.59 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.72 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.83 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.80 s
[##############################          ] | 75% Completed | 14.96 s
[###############################         ] | 77% Completed | 15.18 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.32 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 155.05 us
[                                        ] | 0% Completed | 117.20 ms
[                                        ] | 0% Completed | 358.80 ms
[                                        ] | 0% Completed | 976.51 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
