
[                                        ] | 0% Completed | 367.52 us
[                                        ] | 0% Completed | 106.03 ms
[                                        ] | 0% Completed | 211.40 ms
[                                        ] | 0% Completed | 317.84 ms
[                                        ] | 0% Completed | 433.63 ms
[                                        ] | 0% Completed | 533.95 ms
[                                        ] | 0% Completed | 650.18 ms
[                                        ] | 0% Completed | 760.97 ms
[                                        ] | 0% Completed | 863.86 ms
[                                        ] | 0% Completed | 965.64 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 1% Completed | 10.23 s
[                                        ] | 2% Completed | 10.33 s
[#                                       ] | 3% Completed | 10.43 s
[#                                       ] | 4% Completed | 10.53 s
[##                                      ] | 5% Completed | 10.64 s
[##                                      ] | 7% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[#####                                   ] | 12% Completed | 11.14 s
[#####                                   ] | 14% Completed | 11.24 s
[######                                  ] | 15% Completed | 11.34 s
[######                                  ] | 17% Completed | 11.45 s
[#######                                 ] | 18% Completed | 11.55 s
[#######                                 ] | 19% Completed | 11.65 s
[########                                ] | 20% Completed | 11.75 s
[########                                ] | 21% Completed | 11.86 s
[#########                               ] | 23% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.16 s
[###########                             ] | 27% Completed | 12.26 s
[###########                             ] | 29% Completed | 12.36 s
[############                            ] | 30% Completed | 12.46 s
[############                            ] | 31% Completed | 12.57 s
[#############                           ] | 33% Completed | 12.67 s
[#############                           ] | 34% Completed | 12.77 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 37% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.17 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 42% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.48 s
[##################                      ] | 45% Completed | 13.58 s
[##################                      ] | 45% Completed | 13.68 s
[###################                     ] | 47% Completed | 13.78 s
[###################                     ] | 48% Completed | 13.88 s
[####################                    ] | 50% Completed | 13.98 s
[####################                    ] | 51% Completed | 14.08 s
[#####################                   ] | 52% Completed | 14.18 s
[#####################                   ] | 54% Completed | 14.29 s
[######################                  ] | 55% Completed | 14.39 s
[######################                  ] | 57% Completed | 14.49 s
[#######################                 ] | 58% Completed | 14.59 s
[#######################                 ] | 59% Completed | 14.69 s
[########################                ] | 61% Completed | 14.79 s
[#########################               ] | 62% Completed | 14.89 s
[#########################               ] | 64% Completed | 14.99 s
[##########################              ] | 65% Completed | 15.10 s
[##########################              ] | 66% Completed | 15.20 s
[###########################             ] | 68% Completed | 15.30 s
[###########################             ] | 69% Completed | 15.40 s
[############################            ] | 70% Completed | 15.50 s
[############################            ] | 71% Completed | 15.60 s
[#############################           ] | 73% Completed | 15.70 s
[#############################           ] | 73% Completed | 15.80 s
[##############################          ] | 75% Completed | 15.90 s
[##############################          ] | 76% Completed | 16.00 s
[###############################         ] | 77% Completed | 16.10 s
[###############################         ] | 79% Completed | 16.20 s
[################################        ] | 80% Completed | 16.30 s
[################################        ] | 81% Completed | 16.41 s
[#################################       ] | 83% Completed | 16.51 s
[#################################       ] | 84% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.71 s
[##################################      ] | 87% Completed | 16.81 s
[###################################     ] | 88% Completed | 16.91 s
[###################################     ] | 89% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 92% Completed | 17.21 s
[#####################################   ] | 93% Completed | 17.32 s
[#####################################   ] | 94% Completed | 17.42 s
[######################################  ] | 96% Completed | 17.52 s
