
[                                        ] | 0% Completed | 581.93 us
[                                        ] | 0% Completed | 106.97 ms
[####################                    ] | 50% Completed | 213.06 ms
[####################                    ] | 50% Completed | 313.52 ms
[####################                    ] | 50% Completed | 417.00 ms
[####################                    ] | 50% Completed | 517.29 ms
[####################                    ] | 50% Completed | 617.66 ms
[####################                    ] | 50% Completed | 718.07 ms
[####################                    ] | 50% Completed | 818.41 ms
[####################                    ] | 50% Completed | 918.80 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
