
[                                        ] | 0% Completed | 220.37 us
[                                        ] | 0% Completed | 200.52 ms
[                                        ] | 0% Completed | 420.07 ms
[                                        ] | 0% Completed | 757.55 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 7% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.51 s
[####                                    ] | 11% Completed | 3.80 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.79 s
[######                                  ] | 15% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 17% Completed | 5.99 s
[########                                ] | 20% Completed | 6.10 s
[########                                ] | 20% Completed | 6.22 s
[########                                ] | 20% Completed | 6.37 s
[########                                ] | 20% Completed | 6.53 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 21% Completed | 6.81 s
[#########                               ] | 22% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 24% Completed | 7.78 s
[##########                              ] | 25% Completed | 8.00 s
[##########                              ] | 27% Completed | 8.24 s
[###########                             ] | 28% Completed | 8.36 s
[###########                             ] | 28% Completed | 8.65 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.38 s
[############                            ] | 31% Completed | 9.71 s
[############                            ] | 31% Completed | 9.83 s
[#############                           ] | 34% Completed | 10.40 s
[#############                           ] | 34% Completed | 10.52 s
[#############                           ] | 34% Completed | 10.89 s
[##############                          ] | 35% Completed | 11.10 s
[###############                         ] | 38% Completed | 11.28 s
[###############                         ] | 38% Completed | 11.63 s
[###############                         ] | 38% Completed | 11.90 s
[################                        ] | 40% Completed | 12.15 s
[################                        ] | 41% Completed | 12.43 s
[################                        ] | 41% Completed | 12.71 s
[#################                       ] | 42% Completed | 13.03 s
[##################                      ] | 45% Completed | 13.39 s
[##################                      ] | 45% Completed | 13.82 s
[##################                      ] | 47% Completed | 14.27 s
[###################                     ] | 48% Completed | 14.38 s
[####################                    ] | 50% Completed | 14.59 s
[####################                    ] | 50% Completed | 14.88 s
[####################                    ] | 50% Completed | 15.16 s
[####################                    ] | 51% Completed | 15.42 s
[#####################                   ] | 52% Completed | 15.60 s
[#####################                   ] | 54% Completed | 16.18 s
[#####################                   ] | 54% Completed | 16.49 s
[######################                  ] | 55% Completed | 16.64 s
[######################                  ] | 55% Completed | 16.82 s
[#######################                 ] | 58% Completed | 17.48 s
[#######################                 ] | 58% Completed | 17.61 s
[#######################                 ] | 58% Completed | 17.86 s
[########################                ] | 61% Completed | 18.14 s
[########################                ] | 61% Completed | 18.58 s
[########################                ] | 61% Completed | 19.12 s
[##########################              ] | 67% Completed | 19.30 s
[##########################              ] | 67% Completed | 19.71 s
[##########################              ] | 67% Completed | 19.85 s
[##########################              ] | 67% Completed | 20.14 s
[##########################              ] | 67% Completed | 20.73 s
[############################            ] | 71% Completed | 20.96 s
[#############################           ] | 72% Completed | 21.17 s
[#############################           ] | 72% Completed | 21.33 s
[#############################           ] | 72% Completed | 22.14 s
[##############################          ] | 75% Completed | 22.69 s
[###############################         ] | 78% Completed | 23.04 s
[###############################         ] | 78% Completed | 23.14 s
[###############################         ] | 78% Completed | 23.63 s
[################################        ] | 81% Completed | 24.14 s
[################################        ] | 81% Completed | 24.32 s
[#################################       ] | 82% Completed | 24.44 s
[#################################       ] | 82% Completed | 24.62 s
[#################################       ] | 84% Completed | 24.86 s
[#################################       ] | 84% Completed | 24.97 s
[##################################      ] | 87% Completed | 25.40 s
[##################################      ] | 87% Completed | 25.60 s
[##################################      ] | 87% Completed | 26.11 s
[##################################      ] | 87% Completed | 26.30 s
[###################################     ] | 88% Completed | 26.56 s
[#####################################   ] | 92% Completed | 27.17 s
[#####################################   ] | 92% Completed | 27.60 s
[#####################################   ] | 92% Completed | 27.73 s
[######################################  ] | 95% Completed | 27.87 s
[######################################  ] | 95% Completed | 28.03 s
[######################################  ] | 97% Completed | 28.28 s
[######################################  ] | 97% Completed | 28.40 s
[####################################### ] | 98% Completed | 28.51 s
[####################################### ] | 98% Completed | 28.62 s
[########################################] | 100% Completed | 28.72 s

[                                        ] | 0% Completed | 120.94 us
[                                        ] | 0% Completed | 434.90 ms
[                                        ] | 0% Completed | 926.55 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.92 s
[########################################] | 100% Completed | 5.03 s

[                                        ] | 0% Completed | 177.54 us
[                                        ] | 0% Completed | 316.94 ms
[                                        ] | 0% Completed | 505.35 ms
[                                        ] | 0% Completed | 816.15 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.56 s
[###                                     ] | 7% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.85 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.76 s
[#########                               ] | 22% Completed | 4.78 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.23 s
[###############                         ] | 37% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.79 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.54 s
[################                        ] | 40% Completed | 7.80 s
[###################                     ] | 47% Completed | 7.97 s
[###################                     ] | 47% Completed | 8.90 s
[######################                  ] | 55% Completed | 9.67 s
[#######################                 ] | 57% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.37 s
[########################                ] | 60% Completed | 10.82 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.85 s
[############################            ] | 70% Completed | 12.14 s
[############################            ] | 70% Completed | 12.35 s
