
[                                        ] | 0% Completed | 220.92 us
[                                        ] | 0% Completed | 113.78 ms
[                                        ] | 0% Completed | 225.65 ms
[                                        ] | 0% Completed | 592.27 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.57 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 5.58 s
[#######                                 ] | 18% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.27 s
[#######                                 ] | 18% Completed | 7.41 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.83 s
[#############                           ] | 33% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 39% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.11 s
[###############                         ] | 39% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 13.71 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.28 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 49% Completed | 16.35 s
[###################                     ] | 49% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.57 s
[#####################                   ] | 54% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.58 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 61% Completed | 20.71 s
[#########################               ] | 64% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.79 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.18 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.80 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 70% Completed | 23.36 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.58 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.89 s
[################################        ] | 80% Completed | 26.01 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 81% Completed | 26.73 s
[################################        ] | 81% Completed | 27.00 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.49 s
[#################################       ] | 84% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.54 s
[###################################     ] | 88% Completed | 28.94 s
[####################################    ] | 90% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.62 s
[####################################    ] | 91% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.18 s
[######################################  ] | 97% Completed | 31.30 s
[######################################  ] | 97% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.75 s
[########################################] | 100% Completed | 31.86 s

[                                        ] | 0% Completed | 149.26 us
[                                        ] | 0% Completed | 106.71 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
