
[                                        ] | 0% Completed | 184.80 us
[                                        ] | 0% Completed | 236.95 ms
[                                        ] | 0% Completed | 413.08 ms
[                                        ] | 0% Completed | 535.12 ms
[                                        ] | 0% Completed | 738.53 ms
[                                        ] | 0% Completed | 931.64 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.67 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 2% Completed | 5.04 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 5.88 s
[#                                       ] | 2% Completed | 6.01 s
[#                                       ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.37 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.91 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 4% Completed | 8.19 s
[#                                       ] | 4% Completed | 8.36 s
[#                                       ] | 4% Completed | 8.53 s
[#                                       ] | 4% Completed | 8.77 s
[#                                       ] | 4% Completed | 8.88 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.66 s
[##                                      ] | 5% Completed | 10.80 s
[##                                      ] | 5% Completed | 10.96 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.68 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.18 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 6% Completed | 13.22 s
[##                                      ] | 6% Completed | 13.34 s
[##                                      ] | 6% Completed | 13.48 s
[##                                      ] | 6% Completed | 13.71 s
