
[                                        ] | 0% Completed | 287.90 us
[                                        ] | 0% Completed | 102.32 ms
[####################                    ] | 50% Completed | 202.59 ms
[####################                    ] | 50% Completed | 302.85 ms
[####################                    ] | 50% Completed | 403.06 ms
[####################                    ] | 50% Completed | 503.26 ms
[####################                    ] | 50% Completed | 603.53 ms
[####################                    ] | 50% Completed | 704.46 ms
[####################                    ] | 50% Completed | 804.89 ms
[####################                    ] | 50% Completed | 905.13 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
