
[                                        ] | 0% Completed | 220.27 us
[                                        ] | 0% Completed | 297.11 ms
[                                        ] | 0% Completed | 740.16 ms
[                                        ] | 0% Completed | 916.48 ms
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.59 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.80 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 21% Completed | 7.16 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 24% Completed | 7.68 s
[#########                               ] | 24% Completed | 7.86 s
[#########                               ] | 24% Completed | 8.04 s
[#########                               ] | 24% Completed | 8.32 s
[#########                               ] | 24% Completed | 8.67 s
[##########                              ] | 27% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.66 s
[############                            ] | 30% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.31 s
[#############                           ] | 32% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.89 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.61 s
[##############                          ] | 37% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.97 s
[################                        ] | 41% Completed | 13.76 s
[################                        ] | 41% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.33 s
[##################                      ] | 47% Completed | 14.75 s
[##################                      ] | 47% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.53 s
[#####################                   ] | 52% Completed | 16.82 s
[#####################                   ] | 54% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.70 s
[######################                  ] | 57% Completed | 18.04 s
[######################                  ] | 57% Completed | 18.20 s
[#######################                 ] | 58% Completed | 18.32 s
[#######################                 ] | 58% Completed | 18.88 s
[########################                ] | 61% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.26 s
[##########################              ] | 65% Completed | 20.66 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 70% Completed | 22.37 s
[############################            ] | 71% Completed | 22.62 s
[############################            ] | 71% Completed | 22.74 s
[#############################           ] | 72% Completed | 22.93 s
[#############################           ] | 72% Completed | 23.08 s
[#############################           ] | 72% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.36 s
[##############################          ] | 75% Completed | 23.50 s
[##############################          ] | 75% Completed | 23.67 s
[##############################          ] | 75% Completed | 24.24 s
[##############################          ] | 75% Completed | 24.39 s
[################################        ] | 80% Completed | 24.65 s
[################################        ] | 80% Completed | 24.76 s
[################################        ] | 81% Completed | 25.52 s
[################################        ] | 81% Completed | 25.67 s
[################################        ] | 81% Completed | 25.81 s
[################################        ] | 81% Completed | 26.09 s
[################################        ] | 81% Completed | 26.23 s
[#################################       ] | 84% Completed | 26.39 s
[#################################       ] | 84% Completed | 26.53 s
[##################################      ] | 87% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.76 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.20 s
[####################################    ] | 90% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.81 s
[####################################    ] | 91% Completed | 29.20 s
[#####################################   ] | 94% Completed | 29.33 s
[#####################################   ] | 94% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.69 s
[######################################  ] | 95% Completed | 30.01 s
[######################################  ] | 95% Completed | 30.40 s
[####################################### ] | 98% Completed | 30.53 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 149.94 us
[                                        ] | 0% Completed | 160.74 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
