
[                                        ] | 0% Completed | 222.92 us
[                                        ] | 0% Completed | 545.57 ms
[                                        ] | 0% Completed | 679.05 ms
[                                        ] | 0% Completed | 794.51 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.30 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 4.01 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.31 s
[############                            ] | 30% Completed | 5.42 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 5.81 s
[############                            ] | 30% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.67 s
[###############                         ] | 37% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.17 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.85 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.80 s
[########################                ] | 60% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.84 s
[############################            ] | 70% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.79 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.79 s
[##############################          ] | 75% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.56 s
[#################################       ] | 82% Completed | 14.67 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.53 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 131.33 us
[                                        ] | 0% Completed | 134.75 ms
[                                        ] | 0% Completed | 816.00 ms
[                                        ] | 0% Completed | 919.81 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 161.60 us
[                                        ] | 0% Completed | 245.77 ms
[                                        ] | 0% Completed | 661.92 ms
[                                        ] | 0% Completed | 936.81 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 9% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.69 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.07 s
[#######                                 ] | 19% Completed | 6.61 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 23% Completed | 7.82 s
[#########                               ] | 23% Completed | 8.16 s
[##########                              ] | 26% Completed | 8.29 s
[##########                              ] | 26% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.84 s
[###########                             ] | 29% Completed | 9.15 s
[###########                             ] | 29% Completed | 9.30 s
[############                            ] | 30% Completed | 9.54 s
[############                            ] | 30% Completed | 9.73 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.33 s
[#############                           ] | 33% Completed | 10.93 s
[##############                          ] | 36% Completed | 11.42 s
[###############                         ] | 38% Completed | 11.78 s
[###############                         ] | 39% Completed | 11.92 s
[###############                         ] | 39% Completed | 12.35 s
[###############                         ] | 39% Completed | 12.70 s
[################                        ] | 42% Completed | 12.84 s
[################                        ] | 42% Completed | 13.10 s
[################                        ] | 42% Completed | 13.32 s
[#################                       ] | 43% Completed | 13.55 s
[#################                       ] | 43% Completed | 13.84 s
[##################                      ] | 45% Completed | 14.08 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 46% Completed | 14.53 s
[##################                      ] | 46% Completed | 14.64 s
[###################                     ] | 49% Completed | 14.94 s
[####################                    ] | 50% Completed | 15.17 s
