
[                                        ] | 0% Completed | 1.13 ms
[                                        ] | 0% Completed | 107.47 ms
[####################                    ] | 50% Completed | 213.54 ms
[####################                    ] | 50% Completed | 313.91 ms
[####################                    ] | 50% Completed | 414.21 ms
[####################                    ] | 50% Completed | 514.55 ms
[####################                    ] | 50% Completed | 614.91 ms
[####################                    ] | 50% Completed | 715.21 ms
[####################                    ] | 50% Completed | 815.51 ms
[####################                    ] | 50% Completed | 916.03 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
