
[                                        ] | 0% Completed | 279.90 us
[                                        ] | 0% Completed | 105.90 ms
[                                        ] | 0% Completed | 206.31 ms
[                                        ] | 0% Completed | 311.64 ms
[                                        ] | 0% Completed | 429.29 ms
[                                        ] | 0% Completed | 536.72 ms
[                                        ] | 0% Completed | 653.36 ms
[                                        ] | 0% Completed | 763.95 ms
[                                        ] | 0% Completed | 876.62 ms
[                                        ] | 0% Completed | 987.25 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 0% Completed | 11.47 s
[                                        ] | 0% Completed | 11.57 s
[                                        ] | 0% Completed | 11.67 s
[                                        ] | 0% Completed | 11.77 s
[                                        ] | 0% Completed | 11.87 s
[                                        ] | 0% Completed | 11.97 s
[                                        ] | 0% Completed | 12.07 s
[                                        ] | 0% Completed | 12.18 s
[                                        ] | 0% Completed | 12.28 s
[                                        ] | 0% Completed | 12.38 s
[                                        ] | 0% Completed | 12.48 s
[                                        ] | 0% Completed | 12.58 s
[                                        ] | 0% Completed | 12.68 s
[                                        ] | 0% Completed | 12.78 s
[                                        ] | 0% Completed | 12.88 s
[                                        ] | 0% Completed | 13.01 s
[                                        ] | 0% Completed | 13.11 s
[                                        ] | 0% Completed | 13.21 s
[                                        ] | 0% Completed | 13.31 s
[                                        ] | 0% Completed | 13.41 s
[                                        ] | 0% Completed | 13.51 s
[                                        ] | 1% Completed | 13.61 s
[#                                       ] | 2% Completed | 13.71 s
[#                                       ] | 4% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 6% Completed | 14.02 s
[###                                     ] | 7% Completed | 14.12 s
[###                                     ] | 8% Completed | 14.22 s
[####                                    ] | 10% Completed | 14.32 s
[####                                    ] | 11% Completed | 14.42 s
[#####                                   ] | 12% Completed | 14.52 s
[#####                                   ] | 13% Completed | 14.62 s
[#####                                   ] | 14% Completed | 14.72 s
[######                                  ] | 15% Completed | 14.82 s
[######                                  ] | 16% Completed | 14.93 s
[#######                                 ] | 17% Completed | 15.03 s
[#######                                 ] | 19% Completed | 15.13 s
[########                                ] | 20% Completed | 15.23 s
[########                                ] | 21% Completed | 15.33 s
[#########                               ] | 22% Completed | 15.43 s
[#########                               ] | 23% Completed | 15.53 s
[##########                              ] | 25% Completed | 15.63 s
[##########                              ] | 25% Completed | 15.73 s
[##########                              ] | 27% Completed | 15.83 s
[###########                             ] | 28% Completed | 15.94 s
[###########                             ] | 29% Completed | 16.05 s
[############                            ] | 30% Completed | 16.15 s
[############                            ] | 31% Completed | 16.25 s
[#############                           ] | 32% Completed | 16.35 s
[#############                           ] | 33% Completed | 16.45 s
