
[                                        ] | 0% Completed | 437.90 us
[                                        ] | 0% Completed | 106.14 ms
[                                        ] | 0% Completed | 218.90 ms
[                                        ] | 0% Completed | 347.33 ms
[                                        ] | 0% Completed | 499.13 ms
[                                        ] | 0% Completed | 637.85 ms
[                                        ] | 0% Completed | 753.15 ms
[                                        ] | 0% Completed | 864.21 ms
[                                        ] | 0% Completed | 982.41 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.87 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.20 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 3% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.78 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.02 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.83 s
[#                                       ] | 4% Completed | 5.94 s
[#                                       ] | 4% Completed | 6.05 s
[#                                       ] | 4% Completed | 6.22 s
[#                                       ] | 4% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.89 s
[##                                      ] | 5% Completed | 7.00 s
[##                                      ] | 5% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.28 s
[##                                      ] | 6% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.54 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.80 s
[##                                      ] | 7% Completed | 8.94 s
[##                                      ] | 7% Completed | 9.05 s
[##                                      ] | 7% Completed | 9.18 s
[###                                     ] | 8% Completed | 9.28 s
[###                                     ] | 8% Completed | 9.39 s
[###                                     ] | 8% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.62 s
[###                                     ] | 8% Completed | 9.81 s
[###                                     ] | 8% Completed | 9.92 s
[###                                     ] | 8% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.17 s
[###                                     ] | 8% Completed | 10.31 s
[###                                     ] | 8% Completed | 10.45 s
[###                                     ] | 8% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.82 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.08 s
[###                                     ] | 9% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.31 s
[###                                     ] | 9% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.78 s
[####                                    ] | 10% Completed | 11.88 s
[####                                    ] | 10% Completed | 12.00 s
[####                                    ] | 10% Completed | 12.11 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 10% Completed | 12.37 s
