
[                                        ] | 0% Completed | 292.80 us
[                                        ] | 0% Completed | 112.50 ms
[                                        ] | 0% Completed | 226.69 ms
[                                        ] | 0% Completed | 339.61 ms
[                                        ] | 0% Completed | 525.36 ms
[                                        ] | 0% Completed | 694.07 ms
[                                        ] | 0% Completed | 930.41 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.74 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 1% Completed | 6.21 s
[                                        ] | 1% Completed | 6.32 s
[                                        ] | 1% Completed | 6.43 s
[                                        ] | 2% Completed | 6.55 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.38 s
[                                        ] | 2% Completed | 7.57 s
[                                        ] | 2% Completed | 7.68 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.08 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.29 s
[#                                       ] | 2% Completed | 8.40 s
[#                                       ] | 2% Completed | 8.52 s
[#                                       ] | 2% Completed | 8.64 s
[#                                       ] | 2% Completed | 8.79 s
[#                                       ] | 2% Completed | 8.90 s
[#                                       ] | 2% Completed | 9.01 s
[#                                       ] | 2% Completed | 9.19 s
[#                                       ] | 2% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.48 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.90 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 3% Completed | 10.50 s
[#                                       ] | 3% Completed | 10.62 s
[#                                       ] | 3% Completed | 10.81 s
[#                                       ] | 3% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.34 s
[#                                       ] | 4% Completed | 11.45 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 12.05 s
[#                                       ] | 4% Completed | 12.19 s
[#                                       ] | 4% Completed | 12.41 s
[#                                       ] | 4% Completed | 12.61 s
[#                                       ] | 4% Completed | 12.71 s
[#                                       ] | 4% Completed | 12.84 s
[#                                       ] | 4% Completed | 13.30 s
[#                                       ] | 4% Completed | 13.45 s
[#                                       ] | 4% Completed | 13.58 s
[#                                       ] | 4% Completed | 14.24 s
[##                                      ] | 5% Completed | 14.36 s
[##                                      ] | 5% Completed | 14.50 s
[##                                      ] | 5% Completed | 14.71 s
[##                                      ] | 5% Completed | 14.83 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.07 s
[##                                      ] | 5% Completed | 15.24 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.51 s
[##                                      ] | 5% Completed | 15.63 s
[##                                      ] | 5% Completed | 15.74 s
[##                                      ] | 5% Completed | 15.86 s
[##                                      ] | 5% Completed | 16.00 s
[##                                      ] | 5% Completed | 16.12 s
[##                                      ] | 5% Completed | 16.22 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 5% Completed | 16.54 s
[##                                      ] | 5% Completed | 16.66 s
[##                                      ] | 5% Completed | 16.80 s
[##                                      ] | 5% Completed | 16.91 s
[##                                      ] | 5% Completed | 17.05 s
[##                                      ] | 5% Completed | 17.15 s
[##                                      ] | 6% Completed | 17.36 s
[##                                      ] | 6% Completed | 17.48 s
[##                                      ] | 6% Completed | 17.60 s
[##                                      ] | 6% Completed | 17.72 s
[##                                      ] | 6% Completed | 17.88 s
[##                                      ] | 6% Completed | 17.99 s
[##                                      ] | 6% Completed | 18.16 s
[##                                      ] | 6% Completed | 18.27 s
[##                                      ] | 6% Completed | 18.40 s
[##                                      ] | 6% Completed | 18.51 s
[##                                      ] | 6% Completed | 18.64 s
[##                                      ] | 6% Completed | 18.78 s
[##                                      ] | 6% Completed | 18.96 s
[##                                      ] | 7% Completed | 19.11 s
[##                                      ] | 7% Completed | 19.22 s
[##                                      ] | 7% Completed | 19.35 s
[##                                      ] | 7% Completed | 19.58 s
[##                                      ] | 7% Completed | 19.79 s
[##                                      ] | 7% Completed | 19.99 s
[##                                      ] | 7% Completed | 20.10 s
[##                                      ] | 7% Completed | 20.45 s
[###                                     ] | 7% Completed | 20.61 s
[###                                     ] | 7% Completed | 20.84 s
[###                                     ] | 7% Completed | 20.96 s
