
[                                        ] | 0% Completed | 164.85 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 6% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 5.95 s
[####                                    ] | 12% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.51 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 21% Completed | 10.79 s
[########                                ] | 22% Completed | 11.21 s
[#########                               ] | 24% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 27% Completed | 13.05 s
[###########                             ] | 29% Completed | 14.30 s
[###########                             ] | 29% Completed | 14.48 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 30% Completed | 14.75 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 34% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.73 s
[##############                          ] | 37% Completed | 16.94 s
[###############                         ] | 38% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.79 s
[################                        ] | 40% Completed | 17.94 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 19.28 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 41% Completed | 19.62 s
[#################                       ] | 43% Completed | 19.81 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 44% Completed | 20.51 s
[##################                      ] | 45% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.56 s
[##################                      ] | 47% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.13 s
