
[                                        ] | 0% Completed | 291.51 us
[                                        ] | 0% Completed | 177.51 ms
[                                        ] | 0% Completed | 435.45 ms
[                                        ] | 0% Completed | 553.26 ms
[                                        ] | 0% Completed | 660.84 ms
[                                        ] | 0% Completed | 796.85 ms
[                                        ] | 0% Completed | 986.30 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.85 s
[##                                      ] | 7% Completed | 4.96 s
[###                                     ] | 8% Completed | 5.60 s
[###                                     ] | 8% Completed | 5.73 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 9% Completed | 6.65 s
[####                                    ] | 10% Completed | 6.83 s
[####                                    ] | 10% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.22 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.54 s
[####                                    ] | 10% Completed | 7.79 s
[####                                    ] | 12% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.23 s
[####                                    ] | 12% Completed | 8.40 s
[####                                    ] | 12% Completed | 8.51 s
[####                                    ] | 12% Completed | 8.75 s
[####                                    ] | 12% Completed | 8.88 s
[####                                    ] | 12% Completed | 9.00 s
[#####                                   ] | 14% Completed | 9.11 s
[#####                                   ] | 14% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.63 s
[#####                                   ] | 14% Completed | 9.89 s
[#####                                   ] | 14% Completed | 10.00 s
[#####                                   ] | 14% Completed | 10.10 s
[#####                                   ] | 14% Completed | 10.23 s
[######                                  ] | 15% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.79 s
[######                                  ] | 16% Completed | 10.99 s
[######                                  ] | 16% Completed | 11.30 s
[######                                  ] | 16% Completed | 11.48 s
[######                                  ] | 16% Completed | 11.97 s
[#######                                 ] | 18% Completed | 12.08 s
[#######                                 ] | 18% Completed | 12.55 s
[#######                                 ] | 18% Completed | 12.88 s
[#######                                 ] | 18% Completed | 12.99 s
[#######                                 ] | 18% Completed | 13.12 s
[#######                                 ] | 18% Completed | 13.26 s
[########                                ] | 20% Completed | 13.59 s
[########                                ] | 20% Completed | 13.74 s
[########                                ] | 20% Completed | 13.93 s
[########                                ] | 20% Completed | 14.08 s
[########                                ] | 20% Completed | 14.25 s
[########                                ] | 20% Completed | 14.41 s
[########                                ] | 21% Completed | 14.51 s
[########                                ] | 22% Completed | 14.66 s
[########                                ] | 22% Completed | 14.83 s
[########                                ] | 22% Completed | 14.96 s
[########                                ] | 22% Completed | 15.29 s
[########                                ] | 22% Completed | 15.39 s
[########                                ] | 22% Completed | 15.51 s
[########                                ] | 22% Completed | 15.66 s
[#########                               ] | 23% Completed | 15.77 s
[#########                               ] | 24% Completed | 15.88 s
[#########                               ] | 24% Completed | 16.23 s
[#########                               ] | 24% Completed | 16.35 s
[#########                               ] | 24% Completed | 16.58 s
[#########                               ] | 24% Completed | 16.69 s
[#########                               ] | 24% Completed | 16.86 s
[##########                              ] | 25% Completed | 16.98 s
[##########                              ] | 26% Completed | 17.11 s
[##########                              ] | 26% Completed | 17.22 s
[##########                              ] | 26% Completed | 17.33 s
[##########                              ] | 26% Completed | 17.99 s
[##########                              ] | 26% Completed | 18.10 s
[##########                              ] | 27% Completed | 18.22 s
[##########                              ] | 27% Completed | 18.73 s
[###########                             ] | 28% Completed | 18.86 s
[###########                             ] | 28% Completed | 18.98 s
[###########                             ] | 28% Completed | 19.10 s
[###########                             ] | 28% Completed | 19.21 s
[###########                             ] | 28% Completed | 19.31 s
[###########                             ] | 28% Completed | 19.45 s
[###########                             ] | 28% Completed | 19.59 s
[###########                             ] | 28% Completed | 19.70 s
[###########                             ] | 28% Completed | 19.81 s
[###########                             ] | 29% Completed | 19.95 s
[############                            ] | 30% Completed | 20.05 s
[############                            ] | 30% Completed | 20.18 s
[############                            ] | 30% Completed | 20.30 s
[############                            ] | 30% Completed | 20.41 s
[############                            ] | 30% Completed | 20.55 s
[############                            ] | 30% Completed | 20.66 s
[############                            ] | 30% Completed | 20.80 s
[############                            ] | 30% Completed | 20.91 s
[############                            ] | 31% Completed | 21.03 s
[############                            ] | 31% Completed | 21.16 s
[############                            ] | 32% Completed | 21.36 s
[############                            ] | 32% Completed | 21.47 s
[############                            ] | 32% Completed | 21.60 s
[############                            ] | 32% Completed | 21.76 s
[############                            ] | 32% Completed | 21.87 s
[############                            ] | 32% Completed | 22.20 s
[#############                           ] | 33% Completed | 22.30 s
[#############                           ] | 33% Completed | 22.44 s
[#############                           ] | 34% Completed | 22.55 s
[#############                           ] | 34% Completed | 23.05 s
[#############                           ] | 34% Completed | 23.18 s
[#############                           ] | 34% Completed | 23.32 s
[#############                           ] | 34% Completed | 23.43 s
[##############                          ] | 35% Completed | 23.66 s
[##############                          ] | 36% Completed | 23.80 s
[##############                          ] | 36% Completed | 23.93 s
[##############                          ] | 36% Completed | 24.04 s
[##############                          ] | 36% Completed | 24.24 s
[##############                          ] | 36% Completed | 24.37 s
[##############                          ] | 36% Completed | 24.63 s
[##############                          ] | 37% Completed | 24.76 s
[##############                          ] | 37% Completed | 24.90 s
[###############                         ] | 38% Completed | 25.43 s
[###############                         ] | 38% Completed | 25.54 s
[###############                         ] | 38% Completed | 25.65 s
[###############                         ] | 38% Completed | 25.77 s
[###############                         ] | 38% Completed | 25.89 s
[###############                         ] | 38% Completed | 26.08 s
[###############                         ] | 38% Completed | 26.21 s
[###############                         ] | 38% Completed | 26.34 s
[###############                         ] | 39% Completed | 26.53 s
[################                        ] | 40% Completed | 26.64 s
[################                        ] | 40% Completed | 26.76 s
[################                        ] | 40% Completed | 26.97 s
[################                        ] | 40% Completed | 27.09 s
[################                        ] | 40% Completed | 27.19 s
[################                        ] | 40% Completed | 27.36 s
[################                        ] | 40% Completed | 27.47 s
[################                        ] | 40% Completed | 27.60 s
[################                        ] | 41% Completed | 27.71 s
[################                        ] | 42% Completed | 27.84 s
[################                        ] | 42% Completed | 27.96 s
[################                        ] | 42% Completed | 28.13 s
[################                        ] | 42% Completed | 28.65 s
[################                        ] | 42% Completed | 28.80 s
[#################                       ] | 43% Completed | 28.91 s
[#################                       ] | 44% Completed | 29.05 s
[#################                       ] | 44% Completed | 29.16 s
[#################                       ] | 44% Completed | 29.30 s
[#################                       ] | 44% Completed | 29.46 s
[#################                       ] | 44% Completed | 29.79 s
[#################                       ] | 44% Completed | 29.92 s
[#################                       ] | 44% Completed | 30.03 s
[#################                       ] | 44% Completed | 30.14 s
[##################                      ] | 46% Completed | 30.44 s
[##################                      ] | 46% Completed | 30.55 s
[##################                      ] | 46% Completed | 30.66 s
[##################                      ] | 46% Completed | 30.86 s
[##################                      ] | 46% Completed | 30.99 s
[##################                      ] | 46% Completed | 31.10 s
[##################                      ] | 46% Completed | 31.33 s
[###################                     ] | 48% Completed | 31.83 s
[###################                     ] | 48% Completed | 31.95 s
[###################                     ] | 48% Completed | 32.14 s
[###################                     ] | 48% Completed | 32.25 s
[###################                     ] | 48% Completed | 32.37 s
[###################                     ] | 48% Completed | 32.70 s
[###################                     ] | 48% Completed | 32.82 s
[###################                     ] | 48% Completed | 32.95 s
[####################                    ] | 50% Completed | 33.15 s
[####################                    ] | 50% Completed | 33.28 s
[####################                    ] | 50% Completed | 33.51 s
[####################                    ] | 50% Completed | 33.62 s
[####################                    ] | 50% Completed | 33.74 s
[####################                    ] | 50% Completed | 33.86 s
[####################                    ] | 50% Completed | 33.97 s
[####################                    ] | 50% Completed | 34.15 s
[#####################                   ] | 52% Completed | 34.26 s
[#####################                   ] | 52% Completed | 34.40 s
[#####################                   ] | 52% Completed | 34.51 s
[#####################                   ] | 52% Completed | 34.62 s
[#####################                   ] | 52% Completed | 34.73 s
[#####################                   ] | 52% Completed | 34.89 s
[#####################                   ] | 52% Completed | 35.00 s
[#####################                   ] | 52% Completed | 35.14 s
