
[                                        ] | 0% Completed | 304.60 us
[                                        ] | 0% Completed | 109.32 ms
[                                        ] | 0% Completed | 232.42 ms
[                                        ] | 0% Completed | 394.59 ms
[                                        ] | 0% Completed | 502.30 ms
[                                        ] | 0% Completed | 633.34 ms
[                                        ] | 0% Completed | 784.74 ms
[                                        ] | 0% Completed | 892.56 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 2% Completed | 2.66 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.18 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.39 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 7% Completed | 6.96 s
[##                                      ] | 7% Completed | 7.07 s
[##                                      ] | 7% Completed | 7.18 s
[##                                      ] | 7% Completed | 7.30 s
[##                                      ] | 7% Completed | 7.48 s
[###                                     ] | 7% Completed | 7.59 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 8% Completed | 7.98 s
[###                                     ] | 8% Completed | 8.09 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.38 s
[###                                     ] | 8% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.76 s
[###                                     ] | 9% Completed | 8.88 s
[###                                     ] | 9% Completed | 9.00 s
[###                                     ] | 9% Completed | 9.19 s
[###                                     ] | 9% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.69 s
[####                                    ] | 10% Completed | 9.82 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 10% Completed | 11.02 s
[####                                    ] | 11% Completed | 11.13 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.47 s
[####                                    ] | 11% Completed | 11.60 s
[####                                    ] | 12% Completed | 11.74 s
[####                                    ] | 12% Completed | 11.86 s
[####                                    ] | 12% Completed | 12.03 s
[####                                    ] | 12% Completed | 12.20 s
[#####                                   ] | 12% Completed | 12.31 s
[#####                                   ] | 12% Completed | 12.42 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.76 s
[#####                                   ] | 13% Completed | 12.88 s
