
[                                        ] | 0% Completed | 328.31 us
[                                        ] | 0% Completed | 105.95 ms
[                                        ] | 0% Completed | 208.86 ms
[                                        ] | 0% Completed | 314.47 ms
[                                        ] | 0% Completed | 415.23 ms
[                                        ] | 0% Completed | 516.10 ms
[                                        ] | 0% Completed | 629.09 ms
[                                        ] | 0% Completed | 739.92 ms
[                                        ] | 0% Completed | 845.44 ms
[                                        ] | 0% Completed | 951.26 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 1% Completed | 10.04 s
[                                        ] | 2% Completed | 10.14 s
[#                                       ] | 3% Completed | 10.25 s
[##                                      ] | 5% Completed | 10.35 s
[##                                      ] | 6% Completed | 10.45 s
[##                                      ] | 7% Completed | 10.55 s
[###                                     ] | 8% Completed | 10.65 s
[####                                    ] | 10% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.85 s
[#####                                   ] | 12% Completed | 10.95 s
[#####                                   ] | 13% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.15 s
[######                                  ] | 16% Completed | 11.25 s
[######                                  ] | 17% Completed | 11.35 s
[#######                                 ] | 18% Completed | 11.45 s
[########                                ] | 20% Completed | 11.55 s
[########                                ] | 21% Completed | 11.66 s
[#########                               ] | 22% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.07 s
[###########                             ] | 27% Completed | 12.17 s
[###########                             ] | 29% Completed | 12.27 s
[############                            ] | 30% Completed | 12.37 s
[############                            ] | 31% Completed | 12.47 s
[#############                           ] | 32% Completed | 12.57 s
[#############                           ] | 34% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 37% Completed | 12.88 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.08 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 41% Completed | 13.28 s
[#################                       ] | 43% Completed | 13.38 s
[#################                       ] | 44% Completed | 13.48 s
[##################                      ] | 45% Completed | 13.58 s
[##################                      ] | 46% Completed | 13.68 s
[###################                     ] | 47% Completed | 13.79 s
[###################                     ] | 49% Completed | 13.89 s
[####################                    ] | 50% Completed | 13.99 s
[####################                    ] | 52% Completed | 14.09 s
[#####################                   ] | 53% Completed | 14.19 s
[#####################                   ] | 54% Completed | 14.29 s
[######################                  ] | 55% Completed | 14.39 s
[######################                  ] | 57% Completed | 14.49 s
[#######################                 ] | 58% Completed | 14.59 s
[#######################                 ] | 59% Completed | 14.69 s
[########################                ] | 60% Completed | 14.80 s
[########################                ] | 62% Completed | 14.90 s
[#########################               ] | 63% Completed | 15.00 s
[#########################               ] | 64% Completed | 15.10 s
[##########################              ] | 65% Completed | 15.20 s
[##########################              ] | 67% Completed | 15.30 s
[###########################             ] | 68% Completed | 15.40 s
[###########################             ] | 69% Completed | 15.50 s
[############################            ] | 71% Completed | 15.60 s
[############################            ] | 72% Completed | 15.70 s
[#############################           ] | 73% Completed | 15.80 s
[##############################          ] | 75% Completed | 15.90 s
[##############################          ] | 76% Completed | 16.00 s
[###############################         ] | 77% Completed | 16.10 s
[###############################         ] | 78% Completed | 16.20 s
[###############################         ] | 79% Completed | 16.30 s
[################################        ] | 81% Completed | 16.40 s
[################################        ] | 82% Completed | 16.51 s
[#################################       ] | 83% Completed | 16.61 s
[#################################       ] | 84% Completed | 16.71 s
[##################################      ] | 85% Completed | 16.81 s
[##################################      ] | 87% Completed | 16.91 s
[###################################     ] | 88% Completed | 17.02 s
[###################################     ] | 89% Completed | 17.12 s
[####################################    ] | 91% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.32 s
[#####################################   ] | 94% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.52 s
[######################################  ] | 96% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.72 s
[####################################### ] | 99% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 352.01 us
[                                        ] | 1% Completed | 105.78 ms
[#                                       ] | 3% Completed | 206.77 ms
[#                                       ] | 4% Completed | 307.01 ms
[##                                      ] | 7% Completed | 407.59 ms
[###                                     ] | 9% Completed | 513.02 ms
[####                                    ] | 11% Completed | 613.29 ms
[#####                                   ] | 12% Completed | 713.59 ms
[######                                  ] | 15% Completed | 816.47 ms
[#######                                 ] | 17% Completed | 917.97 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 22% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.32 s
[###########                             ] | 28% Completed | 1.42 s
[############                            ] | 30% Completed | 1.52 s
[#############                           ] | 33% Completed | 1.63 s
[##############                          ] | 35% Completed | 1.73 s
[###############                         ] | 37% Completed | 1.83 s
[###############                         ] | 39% Completed | 1.93 s
[################                        ] | 41% Completed | 2.03 s
[#################                       ] | 43% Completed | 2.13 s
[##################                      ] | 46% Completed | 2.23 s
[###################                     ] | 47% Completed | 2.33 s
[####################                    ] | 50% Completed | 2.44 s
[####################                    ] | 52% Completed | 2.54 s
[#####################                   ] | 54% Completed | 2.64 s
[######################                  ] | 57% Completed | 2.74 s
[#######################                 ] | 58% Completed | 2.84 s
[########################                ] | 60% Completed | 2.94 s
[#########################               ] | 63% Completed | 3.04 s
[##########################              ] | 65% Completed | 3.14 s
[###########################             ] | 67% Completed | 3.24 s
[###########################             ] | 69% Completed | 3.34 s
[############################            ] | 72% Completed | 3.44 s
[#############################           ] | 74% Completed | 3.54 s
[##############################          ] | 76% Completed | 3.65 s
[###############################         ] | 78% Completed | 3.75 s
[################################        ] | 80% Completed | 3.85 s
[#################################       ] | 83% Completed | 3.95 s
[##################################      ] | 85% Completed | 4.06 s
[###################################     ] | 88% Completed | 4.16 s
[####################################    ] | 90% Completed | 4.26 s
[#####################################   ] | 92% Completed | 4.36 s
[#####################################   ] | 94% Completed | 4.46 s
[######################################  ] | 97% Completed | 4.56 s
[####################################### ] | 99% Completed | 4.66 s
[########################################] | 100% Completed | 4.77 s

[                                        ] | 0% Completed | 351.11 us
[#                                       ] | 2% Completed | 105.93 ms
[##                                      ] | 6% Completed | 206.18 ms
[###                                     ] | 8% Completed | 306.61 ms
[####                                    ] | 11% Completed | 407.11 ms
[######                                  ] | 15% Completed | 509.01 ms
[#######                                 ] | 18% Completed | 609.24 ms
[########                                ] | 21% Completed | 710.89 ms
[#########                               ] | 24% Completed | 811.12 ms
[##########                              ] | 26% Completed | 911.44 ms
[###########                             ] | 29% Completed | 1.01 s
[#############                           ] | 32% Completed | 1.11 s
[##############                          ] | 35% Completed | 1.22 s
[###############                         ] | 38% Completed | 1.32 s
[################                        ] | 42% Completed | 1.42 s
[##################                      ] | 46% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[####################                    ] | 52% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.82 s
[#######################                 ] | 59% Completed | 1.92 s
[#########################               ] | 62% Completed | 2.02 s
[##########################              ] | 65% Completed | 2.12 s
[###########################             ] | 68% Completed | 2.22 s
[############################            ] | 71% Completed | 2.32 s
[#############################           ] | 73% Completed | 2.42 s
[##############################          ] | 76% Completed | 2.52 s
[################################        ] | 81% Completed | 2.62 s
[#################################       ] | 84% Completed | 2.73 s
[##################################      ] | 87% Completed | 2.83 s
[####################################    ] | 90% Completed | 2.93 s
[#####################################   ] | 93% Completed | 3.03 s
[######################################  ] | 96% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
