
[                                        ] | 0% Completed | 925.52 us
[#                                       ] | 3% Completed | 102.18 ms
[#                                       ] | 3% Completed | 202.48 ms
[#                                       ] | 3% Completed | 302.85 ms
[#                                       ] | 3% Completed | 403.20 ms
[#                                       ] | 3% Completed | 503.55 ms
[#                                       ] | 3% Completed | 603.81 ms
[#                                       ] | 3% Completed | 704.15 ms
[#                                       ] | 3% Completed | 804.48 ms
[#                                       ] | 3% Completed | 904.82 ms
[#                                       ] | 3% Completed | 1.01 s
[#                                       ] | 3% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.42 s
[##                                      ] | 6% Completed | 2.52 s
[##                                      ] | 6% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.14 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.35 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.06 s
[#####                                   ] | 12% Completed | 6.16 s
[#####                                   ] | 12% Completed | 6.26 s
[#####                                   ] | 12% Completed | 6.36 s
[#####                                   ] | 12% Completed | 6.46 s
[#####                                   ] | 12% Completed | 6.56 s
[#####                                   ] | 12% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 6.99 s
[##########                              ] | 25% Completed | 7.09 s
[###########                             ] | 29% Completed | 7.20 s
[###########                             ] | 29% Completed | 7.30 s
[###########                             ] | 29% Completed | 7.40 s
[###########                             ] | 29% Completed | 7.50 s
[###########                             ] | 29% Completed | 7.60 s
[###########                             ] | 29% Completed | 7.70 s
[###########                             ] | 29% Completed | 7.80 s
[###########                             ] | 29% Completed | 7.90 s
[###########                             ] | 29% Completed | 8.00 s
[###########                             ] | 29% Completed | 8.10 s
[###########                             ] | 29% Completed | 8.20 s
[###########                             ] | 29% Completed | 8.30 s
[###########                             ] | 29% Completed | 8.40 s
[###########                             ] | 29% Completed | 8.50 s
[###########                             ] | 29% Completed | 8.60 s
[###########                             ] | 29% Completed | 8.71 s
[###########                             ] | 29% Completed | 8.81 s
[###########                             ] | 29% Completed | 8.91 s
[###########                             ] | 29% Completed | 9.01 s
[###########                             ] | 29% Completed | 9.11 s
[###########                             ] | 29% Completed | 9.21 s
[###########                             ] | 29% Completed | 9.31 s
[###########                             ] | 29% Completed | 9.41 s
[###########                             ] | 29% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.61 s
[###########                             ] | 29% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 32% Completed | 10.82 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.42 s
[############                            ] | 32% Completed | 11.52 s
[############                            ] | 32% Completed | 11.62 s
[############                            ] | 32% Completed | 11.72 s
[############                            ] | 32% Completed | 11.82 s
[############                            ] | 32% Completed | 11.92 s
[############                            ] | 32% Completed | 12.02 s
[############                            ] | 32% Completed | 12.12 s
[############                            ] | 32% Completed | 12.22 s
[############                            ] | 32% Completed | 12.32 s
[############                            ] | 32% Completed | 12.43 s
[############                            ] | 32% Completed | 12.53 s
[############                            ] | 32% Completed | 12.63 s
[############                            ] | 32% Completed | 12.73 s
[############                            ] | 32% Completed | 12.83 s
[############                            ] | 32% Completed | 12.93 s
[############                            ] | 32% Completed | 13.03 s
[############                            ] | 32% Completed | 13.13 s
[############                            ] | 32% Completed | 13.23 s
[############                            ] | 32% Completed | 13.33 s
[############                            ] | 32% Completed | 13.43 s
[############                            ] | 32% Completed | 13.53 s
[############                            ] | 32% Completed | 13.63 s
[############                            ] | 32% Completed | 13.73 s
[############                            ] | 32% Completed | 13.83 s
[############                            ] | 32% Completed | 13.93 s
[############                            ] | 32% Completed | 14.03 s
[############                            ] | 32% Completed | 14.13 s
[############                            ] | 32% Completed | 14.23 s
[############                            ] | 32% Completed | 14.33 s
[############                            ] | 32% Completed | 14.43 s
[############                            ] | 32% Completed | 14.54 s
[############                            ] | 32% Completed | 14.64 s
[############                            ] | 32% Completed | 14.74 s
[############                            ] | 32% Completed | 14.84 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.04 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.24 s
[############                            ] | 32% Completed | 15.34 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.54 s
[##############                          ] | 35% Completed | 15.64 s
[##############                          ] | 35% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 35% Completed | 15.94 s
[###############                         ] | 38% Completed | 16.04 s
[###############                         ] | 38% Completed | 16.14 s
[###############                         ] | 38% Completed | 16.24 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 45% Completed | 16.44 s
[##################                      ] | 45% Completed | 16.55 s
[##################                      ] | 45% Completed | 16.65 s
[##################                      ] | 45% Completed | 16.75 s
[##################                      ] | 45% Completed | 16.85 s
[##################                      ] | 45% Completed | 16.95 s
[##################                      ] | 45% Completed | 17.05 s
[##################                      ] | 45% Completed | 17.15 s
[##################                      ] | 45% Completed | 17.25 s
[##################                      ] | 45% Completed | 17.35 s
[##################                      ] | 45% Completed | 17.45 s
[##################                      ] | 45% Completed | 17.55 s
[##################                      ] | 45% Completed | 17.65 s
