
[                                        ] | 0% Completed | 156.56 us
[                                        ] | 0% Completed | 554.34 ms
[                                        ] | 0% Completed | 665.97 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.75 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.45 s
[#######                                 ] | 19% Completed | 8.65 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.82 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 21% Completed | 10.64 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 21% Completed | 10.87 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.59 s
[###########                             ] | 28% Completed | 13.78 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 15.13 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.63 s
[#############                           ] | 34% Completed | 15.99 s
[##############                          ] | 35% Completed | 16.11 s
[##############                          ] | 36% Completed | 16.45 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.31 s
[###############                         ] | 39% Completed | 17.63 s
[###############                         ] | 39% Completed | 18.33 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.50 s
[################                        ] | 42% Completed | 19.65 s
[#################                       ] | 43% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.39 s
[#################                       ] | 43% Completed | 20.50 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.66 s
[###################                     ] | 48% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.48 s
[#####################                   ] | 52% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.73 s
[#####################                   ] | 53% Completed | 24.86 s
[#####################                   ] | 54% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.40 s
[#######################                 ] | 59% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.25 s
[#######################                 ] | 59% Completed | 27.51 s
[#######################                 ] | 59% Completed | 27.71 s
[#########################               ] | 62% Completed | 28.23 s
