
[                                        ] | 0% Completed | 245.17 us
[                                        ] | 0% Completed | 133.71 ms
[                                        ] | 0% Completed | 277.87 ms
[                                        ] | 0% Completed | 484.39 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.59 s
[##                                      ] | 5% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.26 s
[######                                  ] | 15% Completed | 4.41 s
[########                                ] | 20% Completed | 4.60 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.78 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.69 s
[##################                      ] | 45% Completed | 9.34 s
[##################                      ] | 45% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.41 s
[######################                  ] | 55% Completed | 11.08 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.52 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.48 s
[############################            ] | 70% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.53 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.27 s
[#################################       ] | 82% Completed | 16.39 s
[###################################     ] | 87% Completed | 17.19 s
[###################################     ] | 87% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 156.46 us
[                                        ] | 0% Completed | 102.02 ms
[                                        ] | 0% Completed | 721.83 ms
[                                        ] | 0% Completed | 952.78 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
