
[                                        ] | 0% Completed | 226.52 us
[                                        ] | 0% Completed | 276.85 ms
[                                        ] | 0% Completed | 424.96 ms
[                                        ] | 0% Completed | 617.85 ms
[                                        ] | 0% Completed | 904.84 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.73 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.56 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.48 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.02 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.56 s
[##########################              ] | 65% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.88 s
[############################            ] | 70% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.41 s
[################################        ] | 80% Completed | 14.65 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.91 s
[#################################       ] | 82% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 16.06 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.73 s
[######################################  ] | 95% Completed | 16.88 s
[######################################  ] | 95% Completed | 17.08 s
[######################################  ] | 95% Completed | 17.20 s
[####################################### ] | 97% Completed | 17.31 s
[########################################] | 100% Completed | 17.41 s

[                                        ] | 0% Completed | 130.81 us
[                                        ] | 0% Completed | 140.76 ms
[                                        ] | 0% Completed | 920.03 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[########################################] | 100% Completed | 3.84 s

[                                        ] | 0% Completed | 155.08 us
[                                        ] | 0% Completed | 266.31 ms
[                                        ] | 0% Completed | 693.15 ms
[                                        ] | 0% Completed | 941.34 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 1% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.35 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 21% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.74 s
