
[                                        ] | 0% Completed | 295.10 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 206.54 ms
[                                        ] | 0% Completed | 308.98 ms
[                                        ] | 0% Completed | 409.71 ms
[                                        ] | 0% Completed | 510.10 ms
[                                        ] | 0% Completed | 615.55 ms
[                                        ] | 0% Completed | 726.84 ms
[                                        ] | 0% Completed | 836.74 ms
[                                        ] | 0% Completed | 938.00 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 1% Completed | 9.66 s
[                                        ] | 2% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.86 s
[##                                      ] | 5% Completed | 9.96 s
[##                                      ] | 6% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 11% Completed | 10.46 s
[#####                                   ] | 13% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[######                                  ] | 15% Completed | 10.76 s
[######                                  ] | 16% Completed | 10.86 s
[#######                                 ] | 17% Completed | 10.97 s
[#######                                 ] | 19% Completed | 11.07 s
[########                                ] | 20% Completed | 11.17 s
[########                                ] | 22% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 26% Completed | 11.58 s
[###########                             ] | 28% Completed | 11.68 s
