
[                                        ] | 0% Completed | 303.21 us
[                                        ] | 0% Completed | 191.05 ms
[                                        ] | 0% Completed | 376.78 ms
[                                        ] | 0% Completed | 546.01 ms
[                                        ] | 0% Completed | 797.25 ms
[                                        ] | 0% Completed | 910.02 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.75 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.04 s
[##                                      ] | 5% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.26 s
[##                                      ] | 5% Completed | 5.37 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.79 s
[##                                      ] | 7% Completed | 6.91 s
[##                                      ] | 7% Completed | 7.04 s
[##                                      ] | 7% Completed | 7.18 s
[##                                      ] | 7% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.94 s
[###                                     ] | 8% Completed | 8.28 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 10% Completed | 9.32 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.88 s
[####                                    ] | 10% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.70 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.08 s
[####                                    ] | 11% Completed | 11.29 s
[####                                    ] | 12% Completed | 11.41 s
[####                                    ] | 12% Completed | 11.75 s
[####                                    ] | 12% Completed | 11.88 s
[#####                                   ] | 12% Completed | 11.99 s
[#####                                   ] | 12% Completed | 12.09 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.57 s
[#####                                   ] | 13% Completed | 12.67 s
[#####                                   ] | 13% Completed | 12.80 s
[#####                                   ] | 13% Completed | 12.90 s
[#####                                   ] | 13% Completed | 13.02 s
[#####                                   ] | 14% Completed | 13.13 s
[#####                                   ] | 14% Completed | 13.29 s
[#####                                   ] | 14% Completed | 13.41 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.81 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.09 s
[######                                  ] | 15% Completed | 14.22 s
[######                                  ] | 15% Completed | 14.50 s
[######                                  ] | 15% Completed | 14.70 s
[######                                  ] | 15% Completed | 14.82 s
[######                                  ] | 16% Completed | 14.93 s
[######                                  ] | 16% Completed | 15.04 s
