
[                                        ] | 0% Completed | 381.80 us
[                                        ] | 0% Completed | 102.09 ms
[                                        ] | 0% Completed | 202.36 ms
[                                        ] | 0% Completed | 302.72 ms
[                                        ] | 0% Completed | 403.39 ms
[#                                       ] | 3% Completed | 504.06 ms
[#                                       ] | 3% Completed | 604.27 ms
[#                                       ] | 3% Completed | 704.97 ms
[#                                       ] | 3% Completed | 806.25 ms
[##                                      ] | 6% Completed | 906.55 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.01 s
[##                                      ] | 6% Completed | 2.11 s
[##                                      ] | 6% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.31 s
[##                                      ] | 6% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.51 s
[##                                      ] | 6% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.83 s
[#####                                   ] | 12% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.16 s
[######                                  ] | 16% Completed | 4.26 s
[#######                                 ] | 19% Completed | 4.36 s
[#######                                 ] | 19% Completed | 4.46 s
[#######                                 ] | 19% Completed | 4.56 s
[#######                                 ] | 19% Completed | 4.66 s
[#######                                 ] | 19% Completed | 4.77 s
[#######                                 ] | 19% Completed | 4.87 s
[#######                                 ] | 19% Completed | 4.97 s
[#######                                 ] | 19% Completed | 5.07 s
[#######                                 ] | 19% Completed | 5.17 s
[#######                                 ] | 19% Completed | 5.27 s
[#######                                 ] | 19% Completed | 5.37 s
[#######                                 ] | 19% Completed | 5.47 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.67 s
[#########                               ] | 22% Completed | 5.77 s
[#########                               ] | 22% Completed | 5.87 s
[#########                               ] | 22% Completed | 5.97 s
[#########                               ] | 22% Completed | 6.07 s
[#########                               ] | 22% Completed | 6.17 s
[#########                               ] | 22% Completed | 6.27 s
[#########                               ] | 22% Completed | 6.37 s
[#########                               ] | 22% Completed | 6.48 s
[#########                               ] | 22% Completed | 6.58 s
[#########                               ] | 22% Completed | 6.68 s
[#########                               ] | 22% Completed | 6.78 s
[#########                               ] | 22% Completed | 6.88 s
[#########                               ] | 22% Completed | 6.98 s
[#########                               ] | 22% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.69 s
[##########                              ] | 25% Completed | 9.79 s
[##########                              ] | 25% Completed | 9.90 s
[############                            ] | 32% Completed | 10.00 s
[############                            ] | 32% Completed | 10.10 s
[############                            ] | 32% Completed | 10.20 s
[############                            ] | 32% Completed | 10.30 s
[##############                          ] | 35% Completed | 10.41 s
[################                        ] | 41% Completed | 10.52 s
[################                        ] | 41% Completed | 10.62 s
[################                        ] | 41% Completed | 10.72 s
[##################                      ] | 45% Completed | 10.82 s
[#####################                   ] | 54% Completed | 10.93 s
[#########################               ] | 64% Completed | 11.03 s
[#########################               ] | 64% Completed | 11.13 s
[#########################               ] | 64% Completed | 11.23 s
[#########################               ] | 64% Completed | 11.33 s
[#########################               ] | 64% Completed | 11.43 s
[#########################               ] | 64% Completed | 11.53 s
[#########################               ] | 64% Completed | 11.63 s
[#########################               ] | 64% Completed | 11.73 s
[#########################               ] | 64% Completed | 11.83 s
[#########################               ] | 64% Completed | 11.93 s
[#########################               ] | 64% Completed | 12.03 s
[#########################               ] | 64% Completed | 12.13 s
[#########################               ] | 64% Completed | 12.23 s
[#########################               ] | 64% Completed | 12.34 s
[#########################               ] | 64% Completed | 12.44 s
[#########################               ] | 64% Completed | 12.54 s
[#########################               ] | 64% Completed | 12.64 s
[#########################               ] | 64% Completed | 12.74 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 12.94 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.64 s
[############################            ] | 70% Completed | 13.74 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.24 s
[############################            ] | 70% Completed | 14.34 s
[############################            ] | 70% Completed | 14.44 s
[############################            ] | 70% Completed | 14.54 s
[############################            ] | 70% Completed | 14.64 s
[#############################           ] | 74% Completed | 14.74 s
[#############################           ] | 74% Completed | 14.85 s
[#############################           ] | 74% Completed | 14.95 s
[#############################           ] | 74% Completed | 15.05 s
[#############################           ] | 74% Completed | 15.15 s
[#############################           ] | 74% Completed | 15.25 s
[#############################           ] | 74% Completed | 15.35 s
[#############################           ] | 74% Completed | 15.45 s
[#############################           ] | 74% Completed | 15.55 s
[#############################           ] | 74% Completed | 15.65 s
[#############################           ] | 74% Completed | 15.75 s
[#############################           ] | 74% Completed | 15.85 s
[#############################           ] | 74% Completed | 15.95 s
[#############################           ] | 74% Completed | 16.05 s
[#############################           ] | 74% Completed | 16.15 s
[#############################           ] | 74% Completed | 16.25 s
[#############################           ] | 74% Completed | 16.35 s
[#############################           ] | 74% Completed | 16.45 s
[#############################           ] | 74% Completed | 16.55 s
[#############################           ] | 74% Completed | 16.65 s
[#############################           ] | 74% Completed | 16.75 s
[#############################           ] | 74% Completed | 16.85 s
[#############################           ] | 74% Completed | 16.96 s
[#############################           ] | 74% Completed | 17.06 s
[#############################           ] | 74% Completed | 17.16 s
[#############################           ] | 74% Completed | 17.26 s
[#############################           ] | 74% Completed | 17.36 s
[#############################           ] | 74% Completed | 17.46 s
[#############################           ] | 74% Completed | 17.56 s
[#############################           ] | 74% Completed | 17.66 s
[#############################           ] | 74% Completed | 17.76 s
[#############################           ] | 74% Completed | 17.86 s
[#############################           ] | 74% Completed | 17.96 s
[#############################           ] | 74% Completed | 18.07 s
[#############################           ] | 74% Completed | 18.17 s
[#############################           ] | 74% Completed | 18.27 s
[#############################           ] | 74% Completed | 18.37 s
[#################################       ] | 83% Completed | 18.47 s
[#################################       ] | 83% Completed | 18.57 s
[##################################      ] | 87% Completed | 18.68 s
[##################################      ] | 87% Completed | 18.78 s
[##################################      ] | 87% Completed | 18.88 s
[##################################      ] | 87% Completed | 18.98 s
[##################################      ] | 87% Completed | 19.08 s
[##################################      ] | 87% Completed | 19.18 s
[##################################      ] | 87% Completed | 19.28 s
[##################################      ] | 87% Completed | 19.38 s
[##################################      ] | 87% Completed | 19.48 s
[##################################      ] | 87% Completed | 19.58 s
[##################################      ] | 87% Completed | 19.68 s
[##################################      ] | 87% Completed | 19.78 s
[##################################      ] | 87% Completed | 19.88 s
[##################################      ] | 87% Completed | 19.98 s
[##################################      ] | 87% Completed | 20.08 s
[##################################      ] | 87% Completed | 20.18 s
[##################################      ] | 87% Completed | 20.29 s
[##################################      ] | 87% Completed | 20.39 s
[##################################      ] | 87% Completed | 20.49 s
[##################################      ] | 87% Completed | 20.59 s
[##################################      ] | 87% Completed | 20.69 s
[##################################      ] | 87% Completed | 20.79 s
[##################################      ] | 87% Completed | 20.89 s
[##################################      ] | 87% Completed | 20.99 s
[##################################      ] | 87% Completed | 21.09 s
[##################################      ] | 87% Completed | 21.19 s
[##################################      ] | 87% Completed | 21.29 s
[##################################      ] | 87% Completed | 21.39 s
[##################################      ] | 87% Completed | 21.49 s
[##################################      ] | 87% Completed | 21.59 s
[##################################      ] | 87% Completed | 21.69 s
[##################################      ] | 87% Completed | 21.79 s
[##################################      ] | 87% Completed | 21.90 s
[##################################      ] | 87% Completed | 22.00 s
[##################################      ] | 87% Completed | 22.10 s
[##################################      ] | 87% Completed | 22.20 s
[##################################      ] | 87% Completed | 22.30 s
[##################################      ] | 87% Completed | 22.40 s
[##################################      ] | 87% Completed | 22.50 s
[##################################      ] | 87% Completed | 22.60 s
[##################################      ] | 87% Completed | 22.70 s
[##################################      ] | 87% Completed | 22.80 s
[##################################      ] | 87% Completed | 22.90 s
[##################################      ] | 87% Completed | 23.00 s
[##################################      ] | 87% Completed | 23.10 s
[##################################      ] | 87% Completed | 23.20 s
[##################################      ] | 87% Completed | 23.30 s
[##################################      ] | 87% Completed | 23.40 s
[##################################      ] | 87% Completed | 23.50 s
[##################################      ] | 87% Completed | 23.60 s
[##################################      ] | 87% Completed | 23.70 s
[##################################      ] | 87% Completed | 23.80 s
[##################################      ] | 87% Completed | 23.90 s
[##################################      ] | 87% Completed | 24.00 s
[##################################      ] | 87% Completed | 24.10 s
[##################################      ] | 87% Completed | 24.20 s
[##################################      ] | 87% Completed | 24.30 s
[##################################      ] | 87% Completed | 24.40 s
[##################################      ] | 87% Completed | 24.50 s
[##################################      ] | 87% Completed | 24.61 s
[##################################      ] | 87% Completed | 24.71 s
[##################################      ] | 87% Completed | 24.81 s
[##################################      ] | 87% Completed | 24.91 s
[##################################      ] | 87% Completed | 25.01 s
[##################################      ] | 87% Completed | 25.11 s
[##################################      ] | 87% Completed | 25.21 s
[##################################      ] | 87% Completed | 25.31 s
[##################################      ] | 87% Completed | 25.41 s
[##################################      ] | 87% Completed | 25.51 s
[##################################      ] | 87% Completed | 25.61 s
[##################################      ] | 87% Completed | 25.71 s
[##################################      ] | 87% Completed | 25.81 s
[##################################      ] | 87% Completed | 25.91 s
[######################################  ] | 96% Completed | 26.01 s
[######################################  ] | 96% Completed | 26.11 s
[######################################  ] | 96% Completed | 26.21 s
[######################################  ] | 96% Completed | 26.31 s
[######################################  ] | 96% Completed | 26.41 s
[######################################  ] | 96% Completed | 26.52 s
[######################################  ] | 96% Completed | 26.62 s
[######################################  ] | 96% Completed | 26.72 s
[########################################] | 100% Completed | 26.82 s
