
[                                        ] | 0% Completed | 241.62 us
[                                        ] | 0% Completed | 434.34 ms
[                                        ] | 0% Completed | 554.48 ms
[                                        ] | 0% Completed | 824.19 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.85 s
[####                                    ] | 11% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 15% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.89 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 9.15 s
[#########                               ] | 23% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.84 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 11.01 s
[###########                             ] | 29% Completed | 11.17 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 12.14 s
[############                            ] | 32% Completed | 12.37 s
[############                            ] | 32% Completed | 12.59 s
[##############                          ] | 35% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.82 s
[###############                         ] | 38% Completed | 14.09 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 42% Completed | 14.84 s
[################                        ] | 42% Completed | 15.27 s
[################                        ] | 42% Completed | 15.50 s
[################                        ] | 42% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 16.90 s
[###################                     ] | 47% Completed | 17.18 s
