
[                                        ] | 0% Completed | 223.45 us
[                                        ] | 0% Completed | 154.47 ms
[                                        ] | 0% Completed | 413.74 ms
[                                        ] | 0% Completed | 611.87 ms
[                                        ] | 0% Completed | 789.84 ms
[                                        ] | 0% Completed | 922.88 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.55 s
[#######                                 ] | 19% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 29% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 10.95 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.07 s
[################                        ] | 40% Completed | 14.33 s
[################                        ] | 40% Completed | 14.49 s
[################                        ] | 40% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.76 s
[#####################                   ] | 54% Completed | 18.97 s
[#####################                   ] | 54% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.89 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.78 s
[###########################             ] | 69% Completed | 23.89 s
