
[                                        ] | 0% Completed | 290.50 us
[                                        ] | 0% Completed | 110.50 ms
[                                        ] | 0% Completed | 253.40 ms
[                                        ] | 0% Completed | 370.44 ms
[                                        ] | 0% Completed | 490.93 ms
[                                        ] | 0% Completed | 898.48 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.02 s
[#                                       ] | 2% Completed | 7.19 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.52 s
[#                                       ] | 2% Completed | 7.88 s
[#                                       ] | 3% Completed | 7.99 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.25 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 3% Completed | 8.80 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.28 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.50 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.90 s
[#                                       ] | 4% Completed | 12.02 s
[#                                       ] | 4% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.52 s
[##                                      ] | 5% Completed | 12.72 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.18 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.67 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 5% Completed | 13.89 s
[##                                      ] | 5% Completed | 14.08 s
[##                                      ] | 5% Completed | 14.23 s
[##                                      ] | 5% Completed | 14.53 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 6% Completed | 14.90 s
[##                                      ] | 6% Completed | 15.00 s
[##                                      ] | 6% Completed | 15.16 s
[##                                      ] | 6% Completed | 15.28 s
[##                                      ] | 6% Completed | 15.39 s
[##                                      ] | 6% Completed | 15.53 s
[##                                      ] | 6% Completed | 15.64 s
[##                                      ] | 6% Completed | 15.83 s
[##                                      ] | 7% Completed | 15.95 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.26 s
[##                                      ] | 7% Completed | 16.45 s
[##                                      ] | 7% Completed | 16.59 s
[##                                      ] | 7% Completed | 16.70 s
[##                                      ] | 7% Completed | 16.84 s
[##                                      ] | 7% Completed | 16.99 s
[##                                      ] | 7% Completed | 17.11 s
[###                                     ] | 7% Completed | 17.25 s
[###                                     ] | 7% Completed | 17.35 s
[###                                     ] | 7% Completed | 17.48 s
[###                                     ] | 7% Completed | 17.60 s
[###                                     ] | 7% Completed | 17.72 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 18.25 s
[###                                     ] | 8% Completed | 18.35 s
