
[                                        ] | 0% Completed | 203.31 us
[                                        ] | 0% Completed | 684.28 ms
[                                        ] | 0% Completed | 994.92 ms
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 6% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 12% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.96 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.54 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.32 s
[########                                ] | 20% Completed | 9.43 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 22% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.61 s
[#########                               ] | 23% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.68 s
[##########                              ] | 26% Completed | 12.41 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 26% Completed | 13.19 s
[###########                             ] | 29% Completed | 13.32 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.31 s
[############                            ] | 31% Completed | 14.42 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 14.92 s
[#############                           ] | 33% Completed | 15.08 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.58 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 36% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.77 s
[##############                          ] | 37% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.45 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.78 s
[#################                       ] | 44% Completed | 19.97 s
[#################                       ] | 44% Completed | 20.73 s
[##################                      ] | 45% Completed | 21.40 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.44 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.79 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.46 s
