
[                                        ] | 0% Completed | 319.31 us
[                                        ] | 0% Completed | 187.77 ms
[                                        ] | 0% Completed | 295.42 ms
[                                        ] | 0% Completed | 462.90 ms
[                                        ] | 0% Completed | 661.71 ms
[                                        ] | 0% Completed | 782.06 ms
[                                        ] | 0% Completed | 983.84 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.87 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 3% Completed | 3.66 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.05 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.48 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.89 s
[##                                      ] | 5% Completed | 6.00 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.59 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.99 s
[##                                      ] | 6% Completed | 8.11 s
[##                                      ] | 6% Completed | 8.27 s
[##                                      ] | 6% Completed | 8.40 s
[##                                      ] | 7% Completed | 8.51 s
[##                                      ] | 7% Completed | 8.63 s
[##                                      ] | 7% Completed | 8.73 s
[##                                      ] | 7% Completed | 8.84 s
[##                                      ] | 7% Completed | 8.99 s
[##                                      ] | 7% Completed | 9.18 s
[###                                     ] | 8% Completed | 9.29 s
[###                                     ] | 8% Completed | 9.42 s
[###                                     ] | 8% Completed | 9.57 s
