
[                                        ] | 0% Completed | 1.11 ms
[                                        ] | 0% Completed | 108.27 ms
[####################                    ] | 50% Completed | 213.93 ms
[####################                    ] | 50% Completed | 314.27 ms
[####################                    ] | 50% Completed | 414.56 ms
[####################                    ] | 50% Completed | 515.03 ms
[####################                    ] | 50% Completed | 616.37 ms
[####################                    ] | 50% Completed | 716.68 ms
[####################                    ] | 50% Completed | 817.08 ms
[####################                    ] | 50% Completed | 917.43 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.23 s
