
[                                        ] | 0% Completed | 158.12 us
[                                        ] | 0% Completed | 440.26 ms
[                                        ] | 0% Completed | 790.70 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 8% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.77 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.36 s
[####                                    ] | 12% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.59 s
[######                                  ] | 15% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.63 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 18% Completed | 9.41 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.09 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 22% Completed | 10.93 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.47 s
[#########                               ] | 24% Completed | 11.99 s
[#########                               ] | 24% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.29 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 26% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.48 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 14.96 s
[############                            ] | 31% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.61 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.80 s
[##############                          ] | 37% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 38% Completed | 18.37 s
[################                        ] | 41% Completed | 18.47 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.54 s
[################                        ] | 41% Completed | 19.75 s
[#################                       ] | 43% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.59 s
[##################                      ] | 46% Completed | 21.19 s
[##################                      ] | 46% Completed | 21.51 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 46% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 50% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.99 s
[######################                  ] | 56% Completed | 25.82 s
[######################                  ] | 56% Completed | 26.39 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 59% Completed | 26.84 s
[#######################                 ] | 59% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.16 s
[#######################                 ] | 59% Completed | 27.65 s
[#######################                 ] | 59% Completed | 27.78 s
[########################                ] | 61% Completed | 28.24 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 64% Completed | 28.99 s
[#########################               ] | 64% Completed | 29.22 s
[#########################               ] | 64% Completed | 30.05 s
[#########################               ] | 64% Completed | 30.19 s
[#########################               ] | 64% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.43 s
[##########################              ] | 66% Completed | 30.61 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 30.91 s
