
[                                        ] | 0% Completed | 217.22 us
[                                        ] | 0% Completed | 531.46 ms
[                                        ] | 0% Completed | 641.85 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.49 s
[####                                    ] | 10% Completed | 4.16 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 20% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 24% Completed | 8.49 s
[#########                               ] | 24% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.77 s
[###########                             ] | 28% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.82 s
[############                            ] | 31% Completed | 9.98 s
[############                            ] | 31% Completed | 10.31 s
[############                            ] | 31% Completed | 10.59 s
[############                            ] | 31% Completed | 10.78 s
[############                            ] | 31% Completed | 10.92 s
[############                            ] | 31% Completed | 11.09 s
[#############                           ] | 34% Completed | 11.33 s
[#############                           ] | 34% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.66 s
[##############                          ] | 37% Completed | 11.92 s
[##############                          ] | 37% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.06 s
[#################                       ] | 42% Completed | 13.20 s
[#################                       ] | 42% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.64 s
[#################                       ] | 42% Completed | 13.90 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 42% Completed | 14.27 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 47% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.86 s
[###################                     ] | 48% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.68 s
[####################                    ] | 51% Completed | 16.83 s
[#####################                   ] | 54% Completed | 17.41 s
[#####################                   ] | 54% Completed | 17.57 s
[#####################                   ] | 54% Completed | 17.71 s
[######################                  ] | 57% Completed | 18.44 s
[######################                  ] | 57% Completed | 18.58 s
[#######################                 ] | 58% Completed | 18.72 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 60% Completed | 19.28 s
[########################                ] | 60% Completed | 19.58 s
[#########################               ] | 62% Completed | 19.75 s
[#########################               ] | 62% Completed | 20.09 s
[#########################               ] | 64% Completed | 20.31 s
[##########################              ] | 65% Completed | 20.80 s
[##########################              ] | 65% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.90 s
