
[                                        ] | 0% Completed | 199.86 us
[                                        ] | 0% Completed | 144.17 ms
[                                        ] | 0% Completed | 296.78 ms
[                                        ] | 0% Completed | 716.19 ms
[                                        ] | 0% Completed | 840.13 ms
[                                        ] | 0% Completed | 967.10 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 17% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.54 s
[########                                ] | 20% Completed | 6.67 s
[########                                ] | 21% Completed | 6.86 s
[########                                ] | 21% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.27 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.74 s
[##########                              ] | 25% Completed | 7.91 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.54 s
[##########                              ] | 27% Completed | 8.67 s
[##########                              ] | 27% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.08 s
[############                            ] | 31% Completed | 9.43 s
[############                            ] | 31% Completed | 9.99 s
[############                            ] | 31% Completed | 10.24 s
[#############                           ] | 34% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.53 s
[#############                           ] | 34% Completed | 10.79 s
[#############                           ] | 34% Completed | 10.91 s
[#############                           ] | 34% Completed | 11.03 s
[###############                         ] | 38% Completed | 11.41 s
[###############                         ] | 38% Completed | 11.91 s
[################                        ] | 40% Completed | 12.04 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 40% Completed | 12.64 s
[#################                       ] | 42% Completed | 13.29 s
[##################                      ] | 45% Completed | 13.71 s
[##################                      ] | 45% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 47% Completed | 14.76 s
[##################                      ] | 47% Completed | 14.89 s
[####################                    ] | 50% Completed | 15.59 s
[#####################                   ] | 52% Completed | 15.87 s
[#####################                   ] | 52% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.14 s
[#####################                   ] | 52% Completed | 16.36 s
[#####################                   ] | 52% Completed | 16.50 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.88 s
[#######################                 ] | 58% Completed | 16.99 s
[#######################                 ] | 58% Completed | 17.20 s
[#######################                 ] | 58% Completed | 17.38 s
[#######################                 ] | 58% Completed | 17.65 s
[#######################                 ] | 58% Completed | 17.83 s
[#######################                 ] | 58% Completed | 18.45 s
[#########################               ] | 62% Completed | 18.60 s
[#########################               ] | 62% Completed | 18.77 s
[#########################               ] | 64% Completed | 18.88 s
[#########################               ] | 64% Completed | 19.58 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 19.83 s
[##########################              ] | 67% Completed | 20.47 s
[##########################              ] | 67% Completed | 20.59 s
[###########################             ] | 68% Completed | 20.70 s
[###########################             ] | 68% Completed | 20.85 s
[############################            ] | 71% Completed | 20.96 s
[#############################           ] | 72% Completed | 21.72 s
[#############################           ] | 72% Completed | 21.89 s
[#############################           ] | 72% Completed | 21.99 s
[##############################          ] | 75% Completed | 22.18 s
[##############################          ] | 75% Completed | 22.71 s
[##############################          ] | 77% Completed | 23.00 s
[##############################          ] | 77% Completed | 23.22 s
[###############################         ] | 78% Completed | 23.40 s
[###############################         ] | 78% Completed | 23.55 s
[################################        ] | 81% Completed | 23.93 s
[################################        ] | 81% Completed | 24.24 s
[################################        ] | 81% Completed | 24.35 s
[################################        ] | 81% Completed | 24.52 s
[#################################       ] | 82% Completed | 24.88 s
[#################################       ] | 84% Completed | 25.08 s
[##################################      ] | 85% Completed | 25.36 s
[##################################      ] | 85% Completed | 25.47 s
[##################################      ] | 87% Completed | 25.68 s
[###################################     ] | 88% Completed | 26.02 s
[###################################     ] | 88% Completed | 26.14 s
[###################################     ] | 88% Completed | 26.45 s
[####################################    ] | 90% Completed | 26.56 s
[####################################    ] | 90% Completed | 27.05 s
[####################################    ] | 91% Completed | 27.24 s
[#####################################   ] | 92% Completed | 27.56 s
[#####################################   ] | 92% Completed | 27.70 s
[######################################  ] | 95% Completed | 28.16 s
[######################################  ] | 97% Completed | 28.30 s
[####################################### ] | 98% Completed | 28.62 s
[####################################### ] | 98% Completed | 28.73 s
[########################################] | 100% Completed | 28.84 s

[                                        ] | 0% Completed | 139.99 us
[                                        ] | 0% Completed | 106.96 ms
[                                        ] | 0% Completed | 366.35 ms
[                                        ] | 0% Completed | 990.56 ms
