
[                                        ] | 0% Completed | 176.63 us
[                                        ] | 0% Completed | 373.17 ms
[                                        ] | 0% Completed | 612.94 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.44 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.49 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 14.06 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.58 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 57% Completed | 19.92 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 61% Completed | 20.49 s
[########################                ] | 61% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.79 s
[##########################              ] | 66% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.44 s
[###########################             ] | 67% Completed | 22.64 s
[###########################             ] | 67% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.33 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.52 s
[#############################           ] | 74% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.25 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.68 s
[###############################         ] | 78% Completed | 26.13 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 80% Completed | 26.86 s
[################################        ] | 80% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.84 s
[###################################     ] | 88% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.89 s
[####################################    ] | 91% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.84 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.65 s
[####################################### ] | 98% Completed | 31.76 s
[####################################### ] | 98% Completed | 31.87 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.21 s

[                                        ] | 0% Completed | 126.94 us
[                                        ] | 0% Completed | 185.84 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 167.58 us
[                                        ] | 0% Completed | 260.93 ms
[                                        ] | 0% Completed | 917.15 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.51 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.36 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.59 s
[##################                      ] | 45% Completed | 9.78 s
[#####################                   ] | 52% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.21 s
[##########################              ] | 65% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.51 s
[################################        ] | 80% Completed | 15.62 s
[################################        ] | 80% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.67 s
[######################################  ] | 95% Completed | 17.85 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.09 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 128.67 us
[                                        ] | 0% Completed | 156.13 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
