
[                                        ] | 0% Completed | 336.70 us
[                                        ] | 0% Completed | 119.20 ms
[                                        ] | 0% Completed | 302.43 ms
[                                        ] | 0% Completed | 797.81 ms
[                                        ] | 0% Completed | 977.58 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.67 s
[                                        ] | 2% Completed | 4.96 s
[                                        ] | 2% Completed | 5.12 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.60 s
[                                        ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.94 s
[#                                       ] | 2% Completed | 6.25 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.19 s
[#                                       ] | 3% Completed | 7.34 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 4% Completed | 8.41 s
[#                                       ] | 4% Completed | 8.58 s
[#                                       ] | 4% Completed | 8.92 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.48 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.17 s
[#                                       ] | 4% Completed | 10.32 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 5% Completed | 10.65 s
[##                                      ] | 5% Completed | 10.86 s
[##                                      ] | 5% Completed | 11.02 s
[##                                      ] | 5% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.09 s
[##                                      ] | 5% Completed | 12.79 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 6% Completed | 13.03 s
[##                                      ] | 6% Completed | 13.26 s
[##                                      ] | 6% Completed | 13.45 s
[##                                      ] | 6% Completed | 13.84 s
[##                                      ] | 6% Completed | 13.95 s
[##                                      ] | 7% Completed | 14.19 s
[##                                      ] | 7% Completed | 14.30 s
[##                                      ] | 7% Completed | 14.44 s
[##                                      ] | 7% Completed | 14.69 s
[##                                      ] | 7% Completed | 15.00 s
[###                                     ] | 7% Completed | 15.31 s
[###                                     ] | 7% Completed | 15.47 s
[###                                     ] | 7% Completed | 15.62 s
[###                                     ] | 7% Completed | 16.07 s
[###                                     ] | 8% Completed | 16.43 s
[###                                     ] | 8% Completed | 16.63 s
[###                                     ] | 8% Completed | 16.89 s
[###                                     ] | 8% Completed | 17.06 s
[###                                     ] | 8% Completed | 17.21 s
[###                                     ] | 8% Completed | 17.49 s
[###                                     ] | 8% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.74 s
[###                                     ] | 8% Completed | 17.85 s
[###                                     ] | 8% Completed | 18.05 s
[###                                     ] | 9% Completed | 18.17 s
[###                                     ] | 9% Completed | 18.28 s
[###                                     ] | 9% Completed | 18.50 s
[###                                     ] | 9% Completed | 18.96 s
[###                                     ] | 9% Completed | 19.15 s
[###                                     ] | 9% Completed | 19.37 s
[###                                     ] | 9% Completed | 19.62 s
[###                                     ] | 9% Completed | 19.75 s
[####                                    ] | 10% Completed | 20.01 s
[####                                    ] | 10% Completed | 20.14 s
[####                                    ] | 10% Completed | 20.28 s
[####                                    ] | 10% Completed | 20.46 s
[####                                    ] | 10% Completed | 20.67 s
[####                                    ] | 10% Completed | 20.83 s
[####                                    ] | 10% Completed | 21.13 s
[####                                    ] | 10% Completed | 21.24 s
[####                                    ] | 10% Completed | 21.37 s
[####                                    ] | 10% Completed | 21.49 s
[####                                    ] | 10% Completed | 21.60 s
[####                                    ] | 10% Completed | 21.73 s
[####                                    ] | 11% Completed | 21.84 s
[####                                    ] | 11% Completed | 22.09 s
[####                                    ] | 11% Completed | 22.52 s
[####                                    ] | 11% Completed | 22.68 s
[####                                    ] | 11% Completed | 22.83 s
[####                                    ] | 11% Completed | 22.94 s
[####                                    ] | 11% Completed | 23.11 s
[####                                    ] | 11% Completed | 23.49 s
[####                                    ] | 11% Completed | 23.61 s
[####                                    ] | 11% Completed | 23.87 s
[#####                                   ] | 12% Completed | 24.01 s
[#####                                   ] | 12% Completed | 24.30 s
[#####                                   ] | 12% Completed | 24.49 s
[#####                                   ] | 12% Completed | 24.97 s
[#####                                   ] | 12% Completed | 25.12 s
[#####                                   ] | 12% Completed | 25.26 s
[#####                                   ] | 12% Completed | 25.40 s
[#####                                   ] | 13% Completed | 25.56 s
[#####                                   ] | 13% Completed | 25.70 s
[#####                                   ] | 13% Completed | 25.82 s
[#####                                   ] | 13% Completed | 25.93 s
[#####                                   ] | 13% Completed | 26.03 s
[#####                                   ] | 13% Completed | 26.25 s
[#####                                   ] | 13% Completed | 26.44 s
[#####                                   ] | 13% Completed | 26.63 s
[#####                                   ] | 13% Completed | 26.87 s
[#####                                   ] | 13% Completed | 27.02 s
[#####                                   ] | 13% Completed | 27.14 s
[#####                                   ] | 13% Completed | 27.46 s
[#####                                   ] | 14% Completed | 27.57 s
[#####                                   ] | 14% Completed | 27.75 s
[#####                                   ] | 14% Completed | 28.01 s
[#####                                   ] | 14% Completed | 28.50 s
[#####                                   ] | 14% Completed | 28.61 s
[#####                                   ] | 14% Completed | 28.95 s
[#####                                   ] | 14% Completed | 29.11 s
[#####                                   ] | 14% Completed | 29.24 s
[#####                                   ] | 14% Completed | 29.56 s
[######                                  ] | 15% Completed | 29.68 s
[######                                  ] | 15% Completed | 29.85 s
[######                                  ] | 15% Completed | 30.06 s
[######                                  ] | 15% Completed | 30.20 s
[######                                  ] | 15% Completed | 30.41 s
[######                                  ] | 15% Completed | 31.00 s
[######                                  ] | 15% Completed | 31.15 s
[######                                  ] | 16% Completed | 31.35 s
[######                                  ] | 16% Completed | 31.54 s
[######                                  ] | 16% Completed | 31.82 s
[######                                  ] | 16% Completed | 32.06 s
[######                                  ] | 16% Completed | 32.21 s
[######                                  ] | 16% Completed | 32.35 s
[######                                  ] | 16% Completed | 32.55 s
[######                                  ] | 16% Completed | 32.83 s
[######                                  ] | 16% Completed | 33.09 s
[######                                  ] | 17% Completed | 33.21 s
[######                                  ] | 17% Completed | 33.43 s
[######                                  ] | 17% Completed | 33.69 s
[######                                  ] | 17% Completed | 33.93 s
[######                                  ] | 17% Completed | 34.16 s
[#######                                 ] | 17% Completed | 34.34 s
[#######                                 ] | 17% Completed | 34.59 s
[#######                                 ] | 17% Completed | 34.92 s
[#######                                 ] | 17% Completed | 35.07 s
[#######                                 ] | 17% Completed | 35.19 s
[#######                                 ] | 18% Completed | 35.41 s
[#######                                 ] | 18% Completed | 35.55 s
[#######                                 ] | 18% Completed | 35.70 s
[#######                                 ] | 18% Completed | 35.99 s
[#######                                 ] | 18% Completed | 36.22 s
[#######                                 ] | 18% Completed | 36.33 s
[#######                                 ] | 18% Completed | 36.45 s
[#######                                 ] | 19% Completed | 36.69 s
[#######                                 ] | 19% Completed | 37.20 s
[#######                                 ] | 19% Completed | 37.62 s
[#######                                 ] | 19% Completed | 37.72 s
[#######                                 ] | 19% Completed | 37.89 s
[#######                                 ] | 19% Completed | 38.01 s
[#######                                 ] | 19% Completed | 38.12 s
[#######                                 ] | 19% Completed | 38.34 s
[#######                                 ] | 19% Completed | 38.50 s
[#######                                 ] | 19% Completed | 38.61 s
[#######                                 ] | 19% Completed | 38.71 s
[#######                                 ] | 19% Completed | 38.85 s
[########                                ] | 20% Completed | 38.97 s
[########                                ] | 20% Completed | 39.12 s
[########                                ] | 20% Completed | 39.40 s
[########                                ] | 20% Completed | 39.74 s
[########                                ] | 20% Completed | 39.85 s
[########                                ] | 20% Completed | 40.01 s
[########                                ] | 20% Completed | 40.19 s
[########                                ] | 20% Completed | 40.37 s
[########                                ] | 20% Completed | 40.54 s
[########                                ] | 20% Completed | 40.72 s
[########                                ] | 20% Completed | 40.98 s
[########                                ] | 21% Completed | 41.21 s
[########                                ] | 21% Completed | 41.43 s
[########                                ] | 21% Completed | 41.59 s
[########                                ] | 21% Completed | 41.70 s
[########                                ] | 21% Completed | 42.05 s
[########                                ] | 22% Completed | 42.23 s
[########                                ] | 22% Completed | 42.34 s
