
[                                        ] | 0% Completed | 166.90 us
[                                        ] | 0% Completed | 571.97 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.59 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.51 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 19% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.67 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 24% Completed | 12.16 s
[#########                               ] | 24% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.66 s
[###########                             ] | 28% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.13 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 32% Completed | 15.78 s
[############                            ] | 32% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 16.94 s
