
[                                        ] | 0% Completed | 190.60 us
[                                        ] | 0% Completed | 659.09 ms
[                                        ] | 0% Completed | 839.79 ms
[                                        ] | 0% Completed | 997.81 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.42 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 5% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.55 s
[###                                     ] | 9% Completed | 5.72 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 13% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 17% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 9.27 s
[#######                                 ] | 18% Completed | 9.39 s
[########                                ] | 20% Completed | 9.50 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 10.30 s
[########                                ] | 20% Completed | 10.55 s
[########                                ] | 22% Completed | 10.69 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.72 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 27% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.28 s
[##########                              ] | 27% Completed | 13.81 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.14 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 31% Completed | 15.11 s
[############                            ] | 32% Completed | 15.34 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 34% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.15 s
[##############                          ] | 36% Completed | 16.67 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.30 s
[###############                         ] | 39% Completed | 18.84 s
[###############                         ] | 39% Completed | 19.08 s
[################                        ] | 42% Completed | 19.24 s
[#################                       ] | 43% Completed | 19.72 s
[#################                       ] | 43% Completed | 20.08 s
[##################                      ] | 45% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.51 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.76 s
[##################                      ] | 47% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.77 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 51% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.31 s
