
[                                        ] | 0% Completed | 254.74 us
[                                        ] | 0% Completed | 399.83 ms
[                                        ] | 0% Completed | 580.17 ms
[                                        ] | 0% Completed | 941.76 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.75 s
[######                                  ] | 16% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.70 s
[########                                ] | 21% Completed | 6.86 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.60 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.75 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.58 s
[############                            ] | 30% Completed | 9.76 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 30% Completed | 10.20 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.71 s
[#############                           ] | 33% Completed | 10.82 s
[#############                           ] | 33% Completed | 11.03 s
[##############                          ] | 36% Completed | 11.24 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.66 s
[##############                          ] | 36% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 39% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.02 s
[################                        ] | 42% Completed | 13.15 s
[################                        ] | 42% Completed | 13.36 s
