
[                                        ] | 0% Completed | 191.98 us
[                                        ] | 0% Completed | 592.23 ms
[                                        ] | 0% Completed | 762.10 ms
[                                        ] | 0% Completed | 907.12 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.56 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.96 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.45 s
[############                            ] | 32% Completed | 11.06 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.86 s
[############                            ] | 32% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.47 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.75 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.73 s
[##################                      ] | 46% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.65 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.13 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 61% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.56 s
[###########################             ] | 69% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.53 s
