
[                                        ] | 0% Completed | 250.51 us
[                                        ] | 0% Completed | 205.76 ms
[                                        ] | 0% Completed | 546.17 ms
[                                        ] | 0% Completed | 784.35 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 5.17 s
[####                                    ] | 11% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.47 s
[#######                                 ] | 18% Completed | 7.59 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.04 s
[########                                ] | 21% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 9.37 s
[#########                               ] | 23% Completed | 9.49 s
[#########                               ] | 23% Completed | 9.60 s
[##########                              ] | 26% Completed | 10.43 s
[##########                              ] | 26% Completed | 10.55 s
[###########                             ] | 28% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.04 s
[###########                             ] | 29% Completed | 11.18 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.92 s
[############                            ] | 32% Completed | 12.16 s
[############                            ] | 32% Completed | 12.59 s
[############                            ] | 32% Completed | 12.75 s
[##############                          ] | 35% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 14.03 s
