
[                                        ] | 0% Completed | 214.46 us
[                                        ] | 0% Completed | 240.56 ms
[                                        ] | 0% Completed | 357.62 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.27 s
[#                                       ] | 2% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.77 s
[###                                     ] | 8% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.10 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 32% Completed | 10.95 s
[############                            ] | 32% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.65 s
[#################                       ] | 43% Completed | 13.79 s
[#################                       ] | 43% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.37 s
[###################                     ] | 49% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.59 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.43 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.48 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.17 s
[##########################              ] | 66% Completed | 21.35 s
[##########################              ] | 66% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.73 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.22 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 22.90 s
[############################            ] | 71% Completed | 23.06 s
[############################            ] | 71% Completed | 23.18 s
[#############################           ] | 73% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.63 s
[#############################           ] | 73% Completed | 24.23 s
[##############################          ] | 77% Completed | 24.65 s
[##############################          ] | 77% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.12 s
[################################        ] | 80% Completed | 25.82 s
[################################        ] | 80% Completed | 26.19 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.53 s
[#################################       ] | 83% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.18 s
[##################################      ] | 87% Completed | 27.66 s
[##################################      ] | 87% Completed | 28.41 s
[###################################     ] | 88% Completed | 28.61 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.41 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.61 s
[######################################  ] | 95% Completed | 30.74 s
[####################################### ] | 98% Completed | 30.85 s
[####################################### ] | 98% Completed | 30.96 s
[####################################### ] | 98% Completed | 31.07 s
[########################################] | 100% Completed | 31.18 s

[                                        ] | 0% Completed | 137.60 us
[                                        ] | 0% Completed | 843.28 ms
[                                        ] | 0% Completed | 1.01 s
