
[                                        ] | 0% Completed | 177.69 us
[                                        ] | 0% Completed | 114.12 ms
[                                        ] | 0% Completed | 490.51 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.22 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.76 s
[#####                                   ] | 14% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.83 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.56 s
[#######                                 ] | 19% Completed | 9.71 s
[#######                                 ] | 19% Completed | 9.86 s
[########                                ] | 21% Completed | 10.47 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 22% Completed | 10.99 s
[########                                ] | 22% Completed | 11.34 s
[##########                              ] | 25% Completed | 11.48 s
[##########                              ] | 25% Completed | 12.41 s
[##########                              ] | 25% Completed | 12.62 s
[##########                              ] | 26% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.98 s
[###########                             ] | 28% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.46 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 32% Completed | 15.20 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.61 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 33% Completed | 16.23 s
[#############                           ] | 33% Completed | 16.99 s
[##############                          ] | 35% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.40 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 18.04 s
[##############                          ] | 37% Completed | 18.15 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.53 s
[###############                         ] | 39% Completed | 18.90 s
[################                        ] | 40% Completed | 19.08 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 42% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.77 s
[#################                       ] | 44% Completed | 20.94 s
[##################                      ] | 45% Completed | 21.65 s
[##################                      ] | 45% Completed | 21.79 s
[##################                      ] | 46% Completed | 21.91 s
[##################                      ] | 46% Completed | 22.13 s
[##################                      ] | 46% Completed | 22.44 s
[##################                      ] | 47% Completed | 22.56 s
[##################                      ] | 47% Completed | 22.71 s
[##################                      ] | 47% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.09 s
[###################                     ] | 49% Completed | 23.84 s
[###################                     ] | 49% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 53% Completed | 24.59 s
[#####################                   ] | 53% Completed | 25.15 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.81 s
[######################                  ] | 55% Completed | 26.29 s
[######################                  ] | 56% Completed | 26.51 s
[######################                  ] | 56% Completed | 26.73 s
[######################                  ] | 56% Completed | 26.97 s
[#######################                 ] | 57% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.54 s
[#######################                 ] | 59% Completed | 28.00 s
[#######################                 ] | 59% Completed | 28.14 s
[########################                ] | 60% Completed | 28.38 s
[########################                ] | 60% Completed | 28.53 s
[########################                ] | 60% Completed | 28.66 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.49 s
[#########################               ] | 64% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.99 s
[##########################              ] | 66% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.46 s
[###########################             ] | 67% Completed | 31.66 s
[###########################             ] | 67% Completed | 32.12 s
[############################            ] | 71% Completed | 33.76 s
[#############################           ] | 74% Completed | 34.43 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 35.62 s
[###############################         ] | 77% Completed | 35.80 s
[###############################         ] | 77% Completed | 35.93 s
[###############################         ] | 77% Completed | 36.05 s
[###############################         ] | 77% Completed | 36.19 s
[###############################         ] | 77% Completed | 36.39 s
[###############################         ] | 77% Completed | 36.52 s
[###############################         ] | 77% Completed | 36.63 s
[###############################         ] | 77% Completed | 36.86 s
[###############################         ] | 79% Completed | 37.17 s
[################################        ] | 81% Completed | 37.32 s
[################################        ] | 81% Completed | 37.64 s
[#################################       ] | 82% Completed | 38.26 s
[#################################       ] | 82% Completed | 38.47 s
[#################################       ] | 82% Completed | 38.61 s
[#################################       ] | 84% Completed | 39.05 s
[##################################      ] | 85% Completed | 39.53 s
[##################################      ] | 85% Completed | 40.12 s
[##################################      ] | 85% Completed | 40.28 s
[###################################     ] | 87% Completed | 40.40 s
[###################################     ] | 87% Completed | 40.81 s
[###################################     ] | 87% Completed | 41.33 s
[###################################     ] | 89% Completed | 41.48 s
[####################################    ] | 90% Completed | 41.70 s
[####################################    ] | 90% Completed | 42.15 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 93% Completed | 42.97 s
[#####################################   ] | 93% Completed | 43.29 s
[#####################################   ] | 94% Completed | 43.49 s
[#####################################   ] | 94% Completed | 43.84 s
[#####################################   ] | 94% Completed | 43.96 s
[######################################  ] | 95% Completed | 44.17 s
[######################################  ] | 95% Completed | 44.76 s
[####################################### ] | 97% Completed | 44.96 s
[####################################### ] | 97% Completed | 45.10 s
[####################################### ] | 98% Completed | 45.21 s
[########################################] | 100% Completed | 45.32 s

[                                        ] | 0% Completed | 150.71 us
[                                        ] | 0% Completed | 112.18 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.68 s
