
[                                        ] | 0% Completed | 171.63 us
[                                        ] | 0% Completed | 266.91 ms
[                                        ] | 0% Completed | 633.79 ms
[                                        ] | 0% Completed | 877.10 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.02 s
[##                                      ] | 7% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.39 s
[##                                      ] | 7% Completed | 4.63 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 12% Completed | 5.84 s
[####                                    ] | 12% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 13% Completed | 7.31 s
[#####                                   ] | 14% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.70 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.51 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 22% Completed | 10.22 s
[########                                ] | 22% Completed | 10.70 s
[########                                ] | 22% Completed | 11.20 s
[########                                ] | 22% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.68 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.71 s
[##########                              ] | 27% Completed | 13.02 s
[##########                              ] | 27% Completed | 13.50 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.25 s
[############                            ] | 32% Completed | 15.83 s
[############                            ] | 32% Completed | 15.98 s
[############                            ] | 32% Completed | 16.20 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.92 s
[##############                          ] | 35% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 36% Completed | 17.64 s
[##############                          ] | 37% Completed | 17.87 s
[##############                          ] | 37% Completed | 18.00 s
[##############                          ] | 37% Completed | 18.15 s
[###############                         ] | 38% Completed | 18.43 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.23 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 41% Completed | 19.67 s
[#################                       ] | 43% Completed | 20.52 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.02 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.76 s
[####################                    ] | 51% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.04 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 53% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.91 s
[######################                  ] | 55% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.44 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 27.87 s
[########################                ] | 60% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 64% Completed | 28.83 s
[#########################               ] | 64% Completed | 29.59 s
[#########################               ] | 64% Completed | 29.74 s
[#########################               ] | 64% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.10 s
[#########################               ] | 64% Completed | 30.44 s
[##########################              ] | 65% Completed | 30.71 s
[###########################             ] | 67% Completed | 31.46 s
[###########################             ] | 67% Completed | 31.68 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 68% Completed | 31.91 s
[############################            ] | 70% Completed | 32.13 s
[############################            ] | 70% Completed | 32.31 s
[#############################           ] | 72% Completed | 33.08 s
[#############################           ] | 73% Completed | 33.29 s
[#############################           ] | 73% Completed | 34.03 s
[#############################           ] | 73% Completed | 34.25 s
[#############################           ] | 73% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.71 s
[##############################          ] | 75% Completed | 34.86 s
[##############################          ] | 76% Completed | 35.21 s
[##############################          ] | 76% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.74 s
[###############################         ] | 77% Completed | 35.99 s
[###############################         ] | 77% Completed | 36.15 s
[###############################         ] | 79% Completed | 36.37 s
[###############################         ] | 79% Completed | 36.75 s
[################################        ] | 81% Completed | 36.90 s
[################################        ] | 81% Completed | 37.14 s
[################################        ] | 81% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 82% Completed | 37.78 s
[#################################       ] | 83% Completed | 38.01 s
[#################################       ] | 83% Completed | 38.87 s
[#################################       ] | 84% Completed | 39.21 s
[##################################      ] | 85% Completed | 39.73 s
[##################################      ] | 86% Completed | 39.86 s
[##################################      ] | 86% Completed | 40.13 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.93 s
[###################################     ] | 89% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.48 s
[####################################    ] | 91% Completed | 41.60 s
[#####################################   ] | 92% Completed | 42.43 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 94% Completed | 43.45 s
[#####################################   ] | 94% Completed | 43.79 s
[######################################  ] | 96% Completed | 44.05 s
[####################################### ] | 97% Completed | 44.20 s
[####################################### ] | 97% Completed | 44.50 s
[####################################### ] | 98% Completed | 44.61 s
[########################################] | 100% Completed | 44.72 s

[                                        ] | 0% Completed | 130.99 us
[                                        ] | 0% Completed | 111.00 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
