
[                                        ] | 0% Completed | 221.51 us
[                                        ] | 0% Completed | 108.58 ms
[                                        ] | 0% Completed | 271.39 ms
[                                        ] | 0% Completed | 591.82 ms
[                                        ] | 0% Completed | 861.00 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 10% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 17% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.52 s
[########                                ] | 20% Completed | 6.72 s
[#########                               ] | 22% Completed | 7.11 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.59 s
[##########                              ] | 25% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 27% Completed | 9.02 s
[##########                              ] | 27% Completed | 9.18 s
[############                            ] | 31% Completed | 9.50 s
[############                            ] | 31% Completed | 9.67 s
[############                            ] | 31% Completed | 9.82 s
[############                            ] | 31% Completed | 10.12 s
[############                            ] | 31% Completed | 10.36 s
[#############                           ] | 34% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.98 s
[#############                           ] | 34% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.54 s
[###############                         ] | 38% Completed | 11.69 s
[###############                         ] | 38% Completed | 11.84 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.64 s
[################                        ] | 41% Completed | 12.75 s
[################                        ] | 41% Completed | 12.88 s
[#################                       ] | 44% Completed | 13.16 s
[#################                       ] | 44% Completed | 13.33 s
[#################                       ] | 44% Completed | 13.62 s
[#################                       ] | 44% Completed | 13.74 s
[#################                       ] | 44% Completed | 13.85 s
[#################                       ] | 44% Completed | 14.45 s
[###################                     ] | 48% Completed | 14.59 s
[###################                     ] | 48% Completed | 14.87 s
[###################                     ] | 48% Completed | 15.42 s
[###################                     ] | 48% Completed | 15.57 s
[####################                    ] | 51% Completed | 15.68 s
[####################                    ] | 51% Completed | 16.17 s
[#####################                   ] | 54% Completed | 16.32 s
[#####################                   ] | 54% Completed | 16.98 s
[######################                  ] | 55% Completed | 17.44 s
[#######################                 ] | 58% Completed | 17.73 s
[########################                ] | 60% Completed | 18.52 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 60% Completed | 18.97 s
[#########################               ] | 62% Completed | 19.18 s
[#########################               ] | 62% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.51 s
[##########################              ] | 65% Completed | 19.96 s
[##########################              ] | 65% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.27 s
[##########################              ] | 65% Completed | 20.40 s
[##########################              ] | 65% Completed | 20.65 s
[##########################              ] | 65% Completed | 20.76 s
[############################            ] | 70% Completed | 20.90 s
[############################            ] | 70% Completed | 21.00 s
[############################            ] | 70% Completed | 21.35 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 70% Completed | 22.03 s
[#############################           ] | 72% Completed | 22.23 s
