
[                                        ] | 0% Completed | 161.34 us
[                                        ] | 0% Completed | 465.48 ms
[                                        ] | 0% Completed | 792.28 ms
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 12% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.82 s
[######                                  ] | 15% Completed | 6.97 s
[######                                  ] | 16% Completed | 7.16 s
[######                                  ] | 16% Completed | 7.45 s
[######                                  ] | 16% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.59 s
[#######                                 ] | 18% Completed | 9.73 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 22% Completed | 10.42 s
[########                                ] | 22% Completed | 10.82 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.41 s
[##########                              ] | 26% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 27% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 30% Completed | 14.78 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.49 s
[##############                          ] | 37% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.40 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 41% Completed | 19.27 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.29 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.69 s
[##################                      ] | 46% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.93 s
[##################                      ] | 46% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.82 s
[####################                    ] | 50% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.34 s
[#####################                   ] | 53% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 53% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.06 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.25 s
[#######################                 ] | 59% Completed | 27.42 s
[########################                ] | 61% Completed | 28.40 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 63% Completed | 29.28 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.65 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.31 s
