
[                                        ] | 0% Completed | 219.08 us
[                                        ] | 0% Completed | 221.13 ms
[                                        ] | 0% Completed | 633.79 ms
[                                        ] | 0% Completed | 748.76 ms
[                                        ] | 0% Completed | 928.59 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.71 s
[#####                                   ] | 12% Completed | 4.02 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.18 s
[#######                                 ] | 18% Completed | 5.39 s
[#######                                 ] | 18% Completed | 5.62 s
[#######                                 ] | 18% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.52 s
[########                                ] | 21% Completed | 6.78 s
[########                                ] | 21% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 24% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.39 s
[###########                             ] | 28% Completed | 9.10 s
[############                            ] | 31% Completed | 9.52 s
[############                            ] | 31% Completed | 9.89 s
[############                            ] | 31% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.48 s
[#############                           ] | 32% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.78 s
[#############                           ] | 32% Completed | 10.89 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.11 s
[#############                           ] | 34% Completed | 11.22 s
[#############                           ] | 34% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.65 s
[################                        ] | 40% Completed | 12.76 s
