
[                                        ] | 0% Completed | 231.00 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 216.10 ms
[                                        ] | 0% Completed | 325.21 ms
[                                        ] | 0% Completed | 430.66 ms
[                                        ] | 0% Completed | 536.44 ms
[                                        ] | 0% Completed | 639.17 ms
[                                        ] | 0% Completed | 756.64 ms
[                                        ] | 0% Completed | 862.07 ms
[                                        ] | 0% Completed | 976.61 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 2% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 7% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.34 s
[#####                                   ] | 12% Completed | 10.44 s
[#####                                   ] | 13% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.64 s
[######                                  ] | 16% Completed | 10.74 s
[######                                  ] | 17% Completed | 10.85 s
[#######                                 ] | 18% Completed | 10.95 s
[########                                ] | 20% Completed | 11.05 s
[########                                ] | 21% Completed | 11.15 s
[########                                ] | 22% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.56 s
[###########                             ] | 28% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.76 s
[############                            ] | 30% Completed | 11.86 s
[############                            ] | 32% Completed | 11.96 s
[#############                           ] | 32% Completed | 12.06 s
[#############                           ] | 34% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 37% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 41% Completed | 12.67 s
[#################                       ] | 43% Completed | 12.77 s
[#################                       ] | 44% Completed | 12.87 s
[##################                      ] | 45% Completed | 12.97 s
[##################                      ] | 47% Completed | 13.07 s
[###################                     ] | 48% Completed | 13.17 s
[###################                     ] | 49% Completed | 13.27 s
[####################                    ] | 51% Completed | 13.37 s
[#####################                   ] | 52% Completed | 13.47 s
[#####################                   ] | 54% Completed | 13.57 s
[######################                  ] | 55% Completed | 13.67 s
[######################                  ] | 56% Completed | 13.77 s
[#######################                 ] | 57% Completed | 13.87 s
[#######################                 ] | 58% Completed | 13.98 s
[########################                ] | 60% Completed | 14.08 s
[########################                ] | 61% Completed | 14.18 s
[#########################               ] | 63% Completed | 14.28 s
[#########################               ] | 64% Completed | 14.38 s
[##########################              ] | 66% Completed | 14.48 s
[###########################             ] | 67% Completed | 14.58 s
[###########################             ] | 68% Completed | 14.68 s
[############################            ] | 70% Completed | 14.78 s
[############################            ] | 71% Completed | 14.89 s
[#############################           ] | 73% Completed | 14.99 s
[#############################           ] | 74% Completed | 15.09 s
[##############################          ] | 76% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.29 s
[###############################         ] | 78% Completed | 15.39 s
[###############################         ] | 79% Completed | 15.49 s
[################################        ] | 81% Completed | 15.59 s
[################################        ] | 82% Completed | 15.69 s
[#################################       ] | 83% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.89 s
[##################################      ] | 86% Completed | 15.99 s
[###################################     ] | 88% Completed | 16.09 s
[###################################     ] | 89% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 91% Completed | 16.40 s
[#####################################   ] | 93% Completed | 16.50 s
[#####################################   ] | 94% Completed | 16.60 s
[######################################  ] | 96% Completed | 16.70 s
[####################################### ] | 97% Completed | 16.80 s
[####################################### ] | 99% Completed | 16.90 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 287.21 us
[                                        ] | 1% Completed | 107.59 ms
[#                                       ] | 4% Completed | 208.08 ms
[##                                      ] | 6% Completed | 309.54 ms
[###                                     ] | 8% Completed | 409.76 ms
[####                                    ] | 10% Completed | 509.98 ms
