
[                                        ] | 0% Completed | 290.60 us
[                                        ] | 0% Completed | 119.95 ms
[                                        ] | 0% Completed | 242.79 ms
[                                        ] | 0% Completed | 375.92 ms
[                                        ] | 0% Completed | 493.72 ms
[                                        ] | 0% Completed | 601.32 ms
[                                        ] | 0% Completed | 734.44 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 2% Completed | 5.17 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.72 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.70 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 3% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.84 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.25 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.52 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 4% Completed | 8.77 s
[#                                       ] | 4% Completed | 8.95 s
[#                                       ] | 4% Completed | 9.38 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.47 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.08 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 6% Completed | 13.82 s
[##                                      ] | 6% Completed | 13.92 s
[##                                      ] | 6% Completed | 14.22 s
[##                                      ] | 6% Completed | 14.52 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.84 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 7% Completed | 15.11 s
[##                                      ] | 7% Completed | 15.22 s
[##                                      ] | 7% Completed | 15.39 s
[##                                      ] | 7% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.63 s
[##                                      ] | 7% Completed | 15.78 s
[##                                      ] | 7% Completed | 15.89 s
[##                                      ] | 7% Completed | 16.03 s
[###                                     ] | 7% Completed | 16.17 s
[###                                     ] | 7% Completed | 16.29 s
[###                                     ] | 7% Completed | 16.42 s
[###                                     ] | 7% Completed | 16.57 s
[###                                     ] | 7% Completed | 16.67 s
[###                                     ] | 7% Completed | 16.79 s
[###                                     ] | 7% Completed | 16.94 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.26 s
[###                                     ] | 8% Completed | 17.97 s
[###                                     ] | 8% Completed | 18.19 s
[###                                     ] | 8% Completed | 18.29 s
[###                                     ] | 8% Completed | 18.46 s
[###                                     ] | 8% Completed | 18.57 s
[###                                     ] | 8% Completed | 18.68 s
[###                                     ] | 8% Completed | 18.82 s
[###                                     ] | 8% Completed | 18.96 s
[###                                     ] | 8% Completed | 19.10 s
[###                                     ] | 8% Completed | 19.22 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.64 s
[###                                     ] | 8% Completed | 19.75 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 9% Completed | 20.26 s
[###                                     ] | 9% Completed | 20.70 s
[###                                     ] | 9% Completed | 20.81 s
[###                                     ] | 9% Completed | 21.00 s
[###                                     ] | 9% Completed | 21.19 s
[####                                    ] | 10% Completed | 21.82 s
[####                                    ] | 10% Completed | 21.97 s
[####                                    ] | 10% Completed | 22.08 s
[####                                    ] | 10% Completed | 22.32 s
[####                                    ] | 10% Completed | 22.43 s
[####                                    ] | 10% Completed | 22.59 s
[####                                    ] | 10% Completed | 22.71 s
[####                                    ] | 10% Completed | 22.85 s
[####                                    ] | 10% Completed | 22.97 s
[####                                    ] | 10% Completed | 23.12 s
[####                                    ] | 10% Completed | 23.36 s
[####                                    ] | 10% Completed | 23.48 s
[####                                    ] | 11% Completed | 23.59 s
[####                                    ] | 11% Completed | 23.71 s
[####                                    ] | 11% Completed | 23.83 s
[####                                    ] | 11% Completed | 24.51 s
[####                                    ] | 11% Completed | 24.68 s
[####                                    ] | 11% Completed | 24.82 s
[####                                    ] | 11% Completed | 25.03 s
[####                                    ] | 11% Completed | 25.15 s
[####                                    ] | 11% Completed | 25.29 s
[####                                    ] | 11% Completed | 25.41 s
[####                                    ] | 11% Completed | 25.54 s
[####                                    ] | 11% Completed | 25.69 s
[####                                    ] | 11% Completed | 25.80 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.20 s
[####                                    ] | 11% Completed | 26.34 s
[#####                                   ] | 12% Completed | 26.45 s
[#####                                   ] | 12% Completed | 26.56 s
[#####                                   ] | 12% Completed | 26.70 s
[#####                                   ] | 12% Completed | 27.08 s
[#####                                   ] | 12% Completed | 27.18 s
[#####                                   ] | 12% Completed | 27.33 s
[#####                                   ] | 12% Completed | 27.51 s
[#####                                   ] | 13% Completed | 27.69 s
[#####                                   ] | 13% Completed | 27.83 s
[#####                                   ] | 13% Completed | 28.16 s
[#####                                   ] | 13% Completed | 28.27 s
[#####                                   ] | 13% Completed | 28.67 s
[#####                                   ] | 13% Completed | 29.00 s
[#####                                   ] | 13% Completed | 29.12 s
[#####                                   ] | 13% Completed | 29.27 s
[#####                                   ] | 13% Completed | 29.43 s
[#####                                   ] | 13% Completed | 29.62 s
[#####                                   ] | 13% Completed | 29.81 s
[#####                                   ] | 14% Completed | 29.94 s
[#####                                   ] | 14% Completed | 30.05 s
[#####                                   ] | 14% Completed | 30.16 s
[#####                                   ] | 14% Completed | 31.17 s
[#####                                   ] | 14% Completed | 31.30 s
[#####                                   ] | 14% Completed | 31.44 s
[#####                                   ] | 14% Completed | 31.54 s
[#####                                   ] | 14% Completed | 31.72 s
[#####                                   ] | 14% Completed | 31.85 s
[#####                                   ] | 14% Completed | 32.01 s
[#####                                   ] | 14% Completed | 32.13 s
[#####                                   ] | 14% Completed | 32.55 s
[#####                                   ] | 14% Completed | 32.67 s
[######                                  ] | 15% Completed | 32.79 s
[######                                  ] | 15% Completed | 33.29 s
[######                                  ] | 15% Completed | 33.39 s
[######                                  ] | 15% Completed | 33.84 s
[######                                  ] | 16% Completed | 34.03 s
[######                                  ] | 16% Completed | 34.14 s
[######                                  ] | 16% Completed | 34.33 s
[######                                  ] | 16% Completed | 34.44 s
[######                                  ] | 16% Completed | 34.67 s
[######                                  ] | 16% Completed | 34.82 s
[######                                  ] | 16% Completed | 34.97 s
[######                                  ] | 16% Completed | 35.17 s
[######                                  ] | 16% Completed | 35.28 s
[######                                  ] | 16% Completed | 35.44 s
[######                                  ] | 16% Completed | 35.64 s
[######                                  ] | 16% Completed | 35.75 s
[######                                  ] | 16% Completed | 36.06 s
[######                                  ] | 17% Completed | 36.18 s
[######                                  ] | 17% Completed | 36.30 s
[######                                  ] | 17% Completed | 36.80 s
[######                                  ] | 17% Completed | 36.95 s
[######                                  ] | 17% Completed | 37.19 s
[######                                  ] | 17% Completed | 37.81 s
[#######                                 ] | 17% Completed | 38.00 s
[#######                                 ] | 17% Completed | 38.13 s
[#######                                 ] | 17% Completed | 38.26 s
[#######                                 ] | 17% Completed | 38.52 s
[#######                                 ] | 17% Completed | 38.87 s
[#######                                 ] | 17% Completed | 39.00 s
[#######                                 ] | 18% Completed | 39.18 s
[#######                                 ] | 18% Completed | 39.55 s
[#######                                 ] | 18% Completed | 39.67 s
[#######                                 ] | 18% Completed | 39.81 s
[#######                                 ] | 18% Completed | 39.91 s
[#######                                 ] | 18% Completed | 40.03 s
[#######                                 ] | 18% Completed | 40.15 s
[#######                                 ] | 19% Completed | 40.26 s
[#######                                 ] | 19% Completed | 40.48 s
[#######                                 ] | 19% Completed | 40.59 s
[#######                                 ] | 19% Completed | 40.95 s
[#######                                 ] | 19% Completed | 41.25 s
[#######                                 ] | 19% Completed | 41.36 s
[#######                                 ] | 19% Completed | 41.52 s
[#######                                 ] | 19% Completed | 41.63 s
[#######                                 ] | 19% Completed | 41.95 s
[#######                                 ] | 19% Completed | 42.16 s
[#######                                 ] | 19% Completed | 42.36 s
[########                                ] | 20% Completed | 42.46 s
[########                                ] | 20% Completed | 42.57 s
[########                                ] | 20% Completed | 42.67 s
[########                                ] | 20% Completed | 43.05 s
[########                                ] | 20% Completed | 43.27 s
[########                                ] | 20% Completed | 43.53 s
[########                                ] | 20% Completed | 43.70 s
[########                                ] | 20% Completed | 44.61 s
[########                                ] | 20% Completed | 44.84 s
[########                                ] | 20% Completed | 45.11 s
[########                                ] | 20% Completed | 45.26 s
[########                                ] | 21% Completed | 45.46 s
[########                                ] | 21% Completed | 45.57 s
[########                                ] | 21% Completed | 45.73 s
[########                                ] | 21% Completed | 45.95 s
[########                                ] | 21% Completed | 46.10 s
[########                                ] | 21% Completed | 46.27 s
[########                                ] | 21% Completed | 46.43 s
[########                                ] | 22% Completed | 46.59 s
[########                                ] | 22% Completed | 46.70 s
[########                                ] | 22% Completed | 46.89 s
[########                                ] | 22% Completed | 47.08 s
[########                                ] | 22% Completed | 47.32 s
[########                                ] | 22% Completed | 47.43 s
[########                                ] | 22% Completed | 47.58 s
[#########                               ] | 22% Completed | 47.70 s
[#########                               ] | 22% Completed | 47.80 s
[#########                               ] | 22% Completed | 47.91 s
[#########                               ] | 22% Completed | 48.28 s
[#########                               ] | 22% Completed | 48.45 s
[#########                               ] | 22% Completed | 48.56 s
[#########                               ] | 22% Completed | 48.71 s
[#########                               ] | 23% Completed | 48.89 s
[#########                               ] | 23% Completed | 49.00 s
[#########                               ] | 23% Completed | 49.14 s
[#########                               ] | 23% Completed | 49.26 s
[#########                               ] | 23% Completed | 49.87 s
[#########                               ] | 23% Completed | 50.08 s
[#########                               ] | 23% Completed | 50.33 s
[#########                               ] | 23% Completed | 50.51 s
[#########                               ] | 23% Completed | 50.62 s
[#########                               ] | 23% Completed | 51.27 s
[#########                               ] | 23% Completed | 51.46 s
[#########                               ] | 23% Completed | 51.58 s
[#########                               ] | 24% Completed | 51.77 s
[#########                               ] | 24% Completed | 51.88 s
[#########                               ] | 24% Completed | 51.98 s
[#########                               ] | 24% Completed | 52.15 s
[#########                               ] | 24% Completed | 52.37 s
[#########                               ] | 24% Completed | 52.49 s
[#########                               ] | 24% Completed | 52.69 s
[#########                               ] | 24% Completed | 52.82 s
[##########                              ] | 25% Completed | 52.92 s
[##########                              ] | 25% Completed | 53.35 s
[##########                              ] | 25% Completed | 53.61 s
[##########                              ] | 25% Completed | 53.85 s
[##########                              ] | 25% Completed | 53.96 s
[##########                              ] | 25% Completed | 54.07 s
[##########                              ] | 25% Completed | 54.20 s
[##########                              ] | 25% Completed | 54.32 s
[##########                              ] | 25% Completed | 54.64 s
[##########                              ] | 25% Completed | 54.77 s
[##########                              ] | 25% Completed | 54.89 s
[##########                              ] | 25% Completed | 55.01 s
[##########                              ] | 26% Completed | 55.12 s
[##########                              ] | 26% Completed | 55.24 s
[##########                              ] | 26% Completed | 55.41 s
[##########                              ] | 26% Completed | 55.87 s
