
[                                        ] | 0% Completed | 215.18 us
[                                        ] | 0% Completed | 174.96 ms
[                                        ] | 0% Completed | 322.83 ms
[                                        ] | 0% Completed | 571.52 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.07 s
[#####                                   ] | 12% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.63 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.51 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.92 s
[################                        ] | 40% Completed | 8.03 s
[###################                     ] | 47% Completed | 8.50 s
[###################                     ] | 47% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.68 s
[#######################                 ] | 57% Completed | 9.80 s
[#######################                 ] | 57% Completed | 9.95 s
[#######################                 ] | 57% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.21 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.46 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 12.74 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.07 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.55 s
[##############################          ] | 75% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.29 s
[################################        ] | 80% Completed | 14.45 s
[#################################       ] | 82% Completed | 14.72 s
[#################################       ] | 82% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.78 s
[####################################    ] | 90% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.24 s
[#####################################   ] | 92% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.81 s
[####################################### ] | 97% Completed | 16.95 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 153.34 us
[                                        ] | 0% Completed | 885.57 ms
[                                        ] | 0% Completed | 990.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 203.50 us
[                                        ] | 0% Completed | 413.67 ms
[                                        ] | 0% Completed | 680.11 ms
[                                        ] | 0% Completed | 860.60 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.48 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.95 s
[######                                  ] | 17% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.02 s
[########                                ] | 20% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 8.35 s
[##########                              ] | 27% Completed | 8.52 s
[##########                              ] | 27% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.95 s
[##########                              ] | 27% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.16 s
[############                            ] | 31% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.60 s
[#############                           ] | 32% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.32 s
[#############                           ] | 34% Completed | 11.55 s
[###############                         ] | 38% Completed | 11.73 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.80 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 40% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.38 s
[#################                       ] | 44% Completed | 14.17 s
[#################                       ] | 44% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.64 s
