
[                                        ] | 0% Completed | 180.87 us
[                                        ] | 0% Completed | 383.93 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.47 s
[#                                       ] | 3% Completed | 2.74 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 3% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 7% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.55 s
[##                                      ] | 7% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.25 s
[#####                                   ] | 13% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 15% Completed | 8.19 s
[######                                  ] | 17% Completed | 8.31 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.54 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 20% Completed | 10.60 s
[########                                ] | 20% Completed | 10.80 s
[########                                ] | 20% Completed | 10.97 s
[########                                ] | 21% Completed | 11.25 s
[########                                ] | 21% Completed | 11.48 s
[#########                               ] | 23% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.98 s
[#########                               ] | 24% Completed | 12.10 s
[#########                               ] | 24% Completed | 12.84 s
[##########                              ] | 26% Completed | 13.02 s
[##########                              ] | 26% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.89 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.21 s
[############                            ] | 30% Completed | 15.10 s
[############                            ] | 30% Completed | 15.40 s
[############                            ] | 30% Completed | 15.58 s
[############                            ] | 31% Completed | 15.74 s
[#############                           ] | 33% Completed | 15.86 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.39 s
[#############                           ] | 33% Completed | 16.54 s
[#############                           ] | 33% Completed | 16.72 s
[#############                           ] | 33% Completed | 16.87 s
[#############                           ] | 33% Completed | 16.99 s
[#############                           ] | 34% Completed | 17.11 s
[#############                           ] | 34% Completed | 17.22 s
[##############                          ] | 35% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.82 s
[##############                          ] | 37% Completed | 18.32 s
[##############                          ] | 37% Completed | 18.48 s
[##############                          ] | 37% Completed | 18.58 s
[###############                         ] | 39% Completed | 18.73 s
[###############                         ] | 39% Completed | 18.96 s
[################                        ] | 41% Completed | 19.54 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 41% Completed | 20.19 s
[################                        ] | 41% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.59 s
[#################                       ] | 43% Completed | 20.87 s
[#################                       ] | 43% Completed | 21.05 s
[#################                       ] | 43% Completed | 21.36 s
[#################                       ] | 43% Completed | 21.48 s
[#################                       ] | 43% Completed | 21.62 s
[##################                      ] | 45% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.71 s
[###################                     ] | 48% Completed | 22.83 s
[###################                     ] | 48% Completed | 23.05 s
[###################                     ] | 48% Completed | 23.20 s
[####################                    ] | 50% Completed | 24.24 s
[####################                    ] | 50% Completed | 24.43 s
[####################                    ] | 50% Completed | 24.55 s
[####################                    ] | 50% Completed | 24.75 s
[####################                    ] | 51% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.86 s
[#####################                   ] | 54% Completed | 26.09 s
[#####################                   ] | 54% Completed | 26.26 s
[#####################                   ] | 54% Completed | 26.39 s
[#####################                   ] | 54% Completed | 26.77 s
[#######################                 ] | 57% Completed | 26.93 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 57% Completed | 27.26 s
[#######################                 ] | 57% Completed | 27.37 s
[#######################                 ] | 58% Completed | 27.59 s
[#######################                 ] | 58% Completed | 28.09 s
[#######################                 ] | 58% Completed | 28.80 s
[########################                ] | 61% Completed | 29.09 s
[########################                ] | 61% Completed | 29.22 s
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 62% Completed | 30.04 s
[#########################               ] | 63% Completed | 30.25 s
[#########################               ] | 63% Completed | 30.43 s
[#########################               ] | 64% Completed | 30.58 s
[#########################               ] | 64% Completed | 30.72 s
[#########################               ] | 64% Completed | 30.87 s
[##########################              ] | 65% Completed | 31.00 s
[##########################              ] | 65% Completed | 31.13 s
[##########################              ] | 66% Completed | 31.33 s
[##########################              ] | 66% Completed | 31.84 s
[###########################             ] | 67% Completed | 31.96 s
[###########################             ] | 68% Completed | 32.74 s
[###########################             ] | 68% Completed | 33.47 s
[###########################             ] | 69% Completed | 33.60 s
[############################            ] | 70% Completed | 33.80 s
[#############################           ] | 72% Completed | 34.08 s
[#############################           ] | 72% Completed | 34.33 s
[#############################           ] | 72% Completed | 34.71 s
[#############################           ] | 72% Completed | 34.96 s
[#############################           ] | 72% Completed | 35.07 s
[#############################           ] | 74% Completed | 35.50 s
[#############################           ] | 74% Completed | 35.61 s
[##############################          ] | 75% Completed | 35.88 s
[##############################          ] | 76% Completed | 36.12 s
[##############################          ] | 76% Completed | 36.25 s
[##############################          ] | 76% Completed | 36.39 s
[##############################          ] | 76% Completed | 36.51 s
